weekly_return_pct,volatility_pct,trend_consistency,trend_strength,volatility,range_vs_atr,return_autocorr,start_idx,end_idx,center_time,cluster
-0.04328245770524915,0.003611491668297002,0.4912891986062718,-11.984645043086568,0.004252024433465586,24.732171541272567,-0.14613010715647376,33696,33984,2017-01-08 23:50:00,4
0.013375149516806066,0.002460708470818164,0.4878048780487805,5.435485040157524,0.0033676512250452335,17.040491945138967,-0.1625311423067671,33984,34272,2017-01-09 23:55:00,2
0.037081283459166885,0.0036876427265004675,0.5087108013937283,10.055549345152333,0.0037282860899841334,26.56438007214828,-0.04620382327636206,34848,35136,2017-01-13 00:00:00,0
0.048874427053292854,0.002593440446553026,0.5087108013937283,18.84539445386455,0.0028583873063361557,21.78652839928187,-0.0508389584543965,35136,35424,2017-01-14 00:00:00,0
-0.0173676573084006,0.001830628351960495,0.4564459930313589,-9.48726037294271,0.001869324133362198,22.605558181285,-0.19638511747449647,35424,35712,2017-01-15 00:25:00,1
0.016783672152434433,0.0012996446771809836,0.5121951219512195,12.914036838747709,0.0014756188330606883,22.29522533122262,-0.12330274395408355,35712,36000,2017-01-16 00:30:00,2
0.06246661024920603,0.0019335907316906618,0.5296167247386759,32.30599780988281,0.0028743538295020413,32.042804599629264,0.011608742946276602,36000,36288,2017-01-17 00:35:00,0
0.005915578092949111,0.0022412229476066786,0.5435540069686411,2.639440873039993,0.0031504143707085566,17.541369851633323,-0.12547939389550058,36288,36576,2017-01-18 00:35:00,2
0.005502862124203603,0.002455608776812118,0.519163763066202,2.240935093257138,0.0035363176343447098,16.46941950984451,-0.09353978815068338,36576,36864,2017-01-19 00:35:00,2
0.00034760839564516,0.0014245063554100274,0.5087108013937283,0.2440200777658358,0.002021036379093356,17.65579920551954,0.023081600452056348,36864,37152,2017-01-20 00:35:00,2
0.029360427985896227,0.0014876235548365662,0.49825783972125437,19.736450228950297,0.0014740543835915741,33.852466808432936,0.10663352902744963,37152,37440,2017-01-21 00:35:00,0
0.015002259199814977,0.0011810447397754614,0.49477351916376305,12.702521752178018,0.0011714385086112103,20.933699891367418,-0.1210282610353062,37440,37728,2017-01-22 00:40:00,2
-0.011304808629043789,0.0027111946378728566,0.42857142857142855,-4.1696764597604945,0.0024118173792034687,21.47449147410312,-0.28942353180658975,37728,38016,2017-01-23 01:00:00,1
-0.008006245999536657,0.001874396805827202,0.43902439024390244,-4.271369703190285,0.0028833993990299523,14.20959518440559,-0.007484085982883783,38016,38304,2017-01-24 01:25:00,2
-0.02076366943040527,0.0014923512141644456,0.47735191637630664,-13.91338400769597,0.0021197833783164347,17.690994349004935,0.025660084612787123,38304,38592,2017-01-25 01:25:00,2
0.010597721142996903,0.0009278116909771097,0.5087108013937283,11.422263616416044,0.0013318958494886865,16.103999297457527,-0.1364669477584397,38592,38880,2017-01-26 01:30:00,2
0.016891214906368086,0.0011254223248170043,0.5331010452961672,15.008765620807289,0.0015339693398723857,14.491499889188734,-0.1962496946783191,38880,39168,2017-01-27 01:30:00,2
0.0017802222819263036,0.0006387286291665991,0.4425087108013937,2.7871296408295634,0.0013637998516354418,10.998254798725423,-0.3256696205125815,39456,39744,2017-01-29 02:45:00,1
0.0005916226103533893,0.0015160306324907564,0.5087108013937283,0.3902442387573312,0.0012525442762659862,11.855226273166728,-0.46042878859986847,39744,40032,2017-01-30 04:50:00,1
0.03724100055788295,0.0011971572344841104,0.49477351916376305,31.107834775017157,0.0015436715936510905,31.40712742168466,0.04636069700697126,40032,40320,2017-01-31 04:55:00,0
0.01629331865098531,0.0017521004482364615,0.5121951219512195,9.29930094366681,0.0023073123518275503,14.26359320628451,-0.27665030632055093,40320,40608,2017-02-01 05:05:00,1
0.024800999698542242,0.0011425621897271803,0.5261324041811847,21.70645783229214,0.0017797206879989072,19.226413563182106,0.01011339696504441,40608,40896,2017-02-02 05:05:00,0
0.017934956498519696,0.002075684957505929,0.5435540069686411,8.640496137512876,0.0027568685203026226,13.08863158373196,-0.008734076089549691,40896,41184,2017-02-03 05:05:00,2
0.0050496597595465,0.0012325770521526508,0.49825783972125437,4.09682758079901,0.0028031797622864556,12.503034652468928,-0.15539326485408944,41184,41472,2017-02-04 05:10:00,2
-0.0007473756081504968,0.0044606591121208305,0.42160278745644597,-0.1675482079703121,0.0033300435747628796,16.173825637945367,-0.43643390219148165,41472,41760,2017-02-05 06:10:00,1
0.00920417931297649,0.0014458443775940567,0.49477351916376305,6.36594995261015,0.0020741962859993656,21.870324688158014,-0.14016431379958708,41760,42048,2017-02-06 07:30:00,2
0.025043061121181723,0.001093755664689467,0.5261324041811847,22.896373507622744,0.0017228128385990537,22.59747843405253,-0.17114430705587333,42048,42336,2017-02-07 07:35:00,0
0.010433332896359431,0.002146124390356574,0.5714285714285714,4.861474051442053,0.002300466503064487,19.635767464721518,0.027479776976880983,42336,42624,2017-02-08 07:35:00,0
-0.06822720857848476,0.004918244416966418,0.4181184668989547,-13.872265979880158,0.005293935133124428,28.972095863992923,-0.16944634317485638,42624,42912,2017-02-09 07:35:00,4
-0.013983999745827718,0.0031862015116544064,0.47038327526132406,-4.388923709236126,0.005175867390523868,8.774786157264282,-0.09050159506101736,42912,43200,2017-02-10 07:35:00,4
0.03745482751249375,0.0015869856478966176,0.5226480836236934,23.60122409481904,0.003352646189176531,14.475647195911304,-0.1491136620548378,43200,43488,2017-02-11 07:40:00,0
-0.004606053550249219,0.001199827812939578,0.4181184668989547,-3.838925603865437,0.0025826679108640472,13.017387181387381,-0.2976440227126995,43488,43776,2017-02-12 07:40:00,1
-0.006677897167672919,0.0019581227579783113,0.4146341463414634,-3.4103550097199147,0.002260041686882647,15.3638082760484,-0.14576420169765367,43776,44064,2017-02-13 08:00:00,1
0.01502365064986938,0.0015263919671953308,0.4808362369337979,9.842583772823962,0.0022988431316058656,14.436656476467615,-0.11465121925777567,44064,44352,2017-02-14 08:25:00,2
-0.0012708501665277656,0.0011062827116219117,0.4738675958188153,-1.148756104041869,0.0015045929707496282,9.251332874724378,-0.3775624748840005,44352,44640,2017-02-15 08:25:00,1
0.02609053498217901,0.0012439714097391861,0.47735191637630664,20.973564025949102,0.001906749104057668,17.63696504266706,-0.28841602504068503,44640,44928,2017-02-16 08:25:00,1
0.019688980444520762,0.0015456338217990373,0.5156794425087108,12.738442591247932,0.002559645565759585,15.456802127714003,-0.1430482337455101,44928,45216,2017-02-17 08:35:00,2
0.007658980156024403,0.0014146993026434296,0.5087108013937283,5.413853479576743,0.003522231588582324,10.557366028922898,-0.4383005744654301,45216,45504,2017-02-18 08:35:00,1
-0.011185613041894743,0.004102866740839843,0.4738675958188153,-2.7262914011469173,0.00346673611047885,12.397121531069173,-0.4770033325233103,45504,45792,2017-02-19 08:55:00,1
0.008971226964662586,0.0013073633732158777,0.46689895470383275,6.862070856799476,0.002049536868426005,16.146734578784674,-0.3286312359628249,45792,46080,2017-02-20 09:45:00,1
0.04598963144027973,0.0020120797673372167,0.5261324041811847,22.856752167629093,0.0027605828128257617,21.126251528950128,-0.1500291283146236,46080,46368,2017-02-21 09:55:00,0
0.017963403591745766,0.0016778191806403157,0.5261324041811847,10.706393807285293,0.0027256693549221386,15.050260753208507,-0.10409855651403029,46368,46656,2017-02-22 09:55:00,2
0.02525762598951606,0.0015276785542793798,0.5052264808362369,16.533327240496003,0.00417664355974095,16.18652215865387,-0.09290038030425703,46656,46944,2017-02-23 10:05:00,2
0.02744374372377247,0.005634900939191803,0.5609756097560976,4.870314340857658,0.0056095866276831075,19.61544921725533,-0.11056223741184171,46944,47232,2017-02-24 10:05:00,4
-0.028409746259452587,0.0027024875726402676,0.4425087108013937,-10.512438996808388,0.00480050569799678,15.444772069228922,-0.2519042695994377,47232,47520,2017-02-25 10:15:00,1
0.023537807830479433,0.0018636079982043401,0.49825783972125437,12.630228687004102,0.0036912062619775224,14.60439426928902,-0.07783494183419737,47520,47808,2017-02-26 10:25:00,2
0.012657761936406662,0.0019702531173444488,0.4738675958188153,6.424431155848602,0.003667019248515752,13.781000212298919,-0.30185353194858683,47808,48096,2017-02-27 10:30:00,1
0.006547595105516865,0.0016287679765274613,0.4808362369337979,4.019965507616894,0.00250494224932073,12.120170903353566,-0.13478382044433593,48096,48384,2017-02-28 10:30:00,2
0.016526348014760113,0.0013465666300881325,0.5121951219512195,12.272943181976288,0.002232708375049654,16.778790953949443,-0.1680244432141167,48384,48672,2017-03-01 10:30:00,2
0.03967894759875157,0.0014822121267385512,0.5365853658536586,26.77006894822257,0.0025998715821762067,22.042759988997254,-0.080038811304602,48672,48960,2017-03-02 10:35:00,0
0.0029431702863600747,0.0021979303688818637,0.47038327526132406,1.3390637797108882,0.0031841915921968222,14.57077553922286,-0.22287549787722027,48960,49248,2017-03-03 10:35:00,1
-0.004262463627441544,0.002021719107776243,0.46689895470383275,-2.108335180051194,0.0035472966451242254,14.805697234606718,-0.24535761571482811,49248,49536,2017-03-04 10:40:00,1
0.007320110217014867,0.001494965226403102,0.47735191637630664,4.8965054111135995,0.00269393029528496,11.810004970531248,-0.3462556773409741,49536,49824,2017-03-05 10:45:00,1
0.009444826575245476,0.0013303594682086187,0.4843205574912892,7.099449210155273,0.0020397004497456706,14.080053159857536,-0.2295409805414683,49824,50112,2017-03-06 10:55:00,1
-0.018659753614098166,0.0032610271252728387,0.4808362369337979,-5.722046206681204,0.0036397721941489186,23.528111098357154,-0.11557947490783692,50112,50400,2017-03-07 11:15:00,4
-0.06407903314094039,0.003345226505445572,0.5365853658536586,-19.155358801943517,0.004747735944427622,17.377176926003337,-0.10659105159639143,50400,50688,2017-03-08 11:15:00,4
0.02817951734497265,0.002401684683249643,0.5365853658536586,11.733224518723807,0.003859645095655432,16.808849941625727,0.029057800551225088,50688,50976,2017-03-09 11:15:00,0
0.05394817653666509,0.0019260248087414294,0.5052264808362369,28.010100535422097,0.003095525668610896,22.381916319873824,0.06733854225012544,51552,51840,2017-03-12 11:15:00,0
0.012647196887639784,0.0019152705182703255,0.4878048780487805,6.603344103953167,0.0027577219599071584,10.691160618711823,-0.232955210684664,51840,52128,2017-03-13 11:20:00,1
0.00860736378936958,0.0013142549951869987,0.4843205574912892,6.54922923759985,0.001721865249176673,16.72765217587507,-0.17500136280259068,52128,52416,2017-03-14 11:30:00,1
0.00042306192825727115,0.0010796390267671027,0.49825783972125437,0.3918546161391375,0.0017435816806566978,10.82430182773744,-0.2618687358428973,52416,52704,2017-03-15 11:35:00,1
-0.07340982978954398,0.002387612349242963,0.4843205574912892,-30.746112980487368,0.00322451360803142,28.72018489098404,-0.12481556035814602,52704,52992,2017-03-16 11:35:00,3
-0.024226909153752106,0.004645892861612786,0.4878048780487805,-5.214692775039403,0.00660648862504334,15.082796240732096,0.015842225288322524,52992,53280,2017-03-17 11:35:00,4
0.07794004320217343,0.004529559073001894,0.49477351916376305,17.20697859086344,0.007015165392006713,17.926796846845495,-0.11525940890010239,53568,53856,2017-03-19 11:40:00,4
-0.013115211912955267,0.002873968633514973,0.47735191637630664,-4.563448325970957,0.004157854248350829,11.938331863884436,-0.05460144487693823,53856,54144,2017-03-20 11:45:00,4
0.0698711654838439,0.0021376606085781098,0.5749128919860628,32.68579330024059,0.003276155725359868,35.009405954362926,0.034122875048107196,54144,54432,2017-03-21 11:45:00,0
-0.08582559696163483,0.004447772004636457,0.4878048780487805,-19.296307808912083,0.007542192393643402,19.78331040071744,-0.22372933916635176,54432,54720,2017-03-22 11:45:00,4
0.034449732013615515,0.0022310657593003057,0.4843205574912892,15.44092388540603,0.005563213400165593,14.206447586016258,0.03377767360340808,54720,55008,2017-03-23 11:45:00,4
-0.07273649473237931,0.003252971906087739,0.5296167247386759,-22.360006317992205,0.006361293701132999,16.120289230268007,-0.10054073904439437,55008,55296,2017-03-24 11:45:00,4
-0.02877337199585443,0.004904872391891372,0.5121951219512195,-5.866282306781237,0.0081140596426696,12.509303612769063,-0.1521569519771113,55296,55584,2017-03-25 11:45:00,4
0.02768030637677689,0.00307885309609593,0.5052264808362369,8.990457330172372,0.0045622474631386335,17.836887859340905,-0.18000144569973367,55584,55872,2017-03-26 11:50:00,4
0.053056134949544885,0.00345850350476968,0.5017421602787456,15.340773700417133,0.005159092387509169,19.53229973499296,-0.2343105959196962,55872,56160,2017-03-27 12:00:00,4
0.006473721566817307,0.002360119025747323,0.5609756097560976,2.7429628562078863,0.003363510190024036,16.100839293837872,-0.001725637254609956,56160,56448,2017-03-28 12:00:00,2
0.006517739551729018,0.0023476679698729045,0.4912891986062718,2.776260041500599,0.0036216237647072554,14.306342461541725,-0.02173460242897218,56448,56736,2017-03-29 12:00:00,2
-0.0056475736739053295,0.0017834770089749624,0.47038327526132406,-3.166606846557767,0.003025926613639242,10.625769851968968,-0.06342154394272835,56736,57024,2017-03-30 12:00:00,2
0.03742951729929932,0.0023377258581052844,0.5052264808362369,16.011073821359844,0.003707317950221645,14.694297750299235,-0.18531029991311282,57024,57312,2017-03-31 12:00:00,0
0.013101513909779577,0.0017978442608273882,0.44947735191637633,7.2873423510041775,0.002919988670202957,13.676356010301989,-0.04277151798405488,57312,57600,2017-04-01 12:00:00,2
0.0044293470579767555,0.0019541411062090897,0.4564459930313589,2.2666453191418126,0.003132321633735864,9.910670733845274,-0.06336723824303034,57600,57888,2017-04-02 12:40:00,2
0.06514658921374526,0.0020461937185819365,0.5400696864111498,31.837922667933313,0.0033892375662452493,20.76922176383323,-0.08570323400363329,57888,58176,2017-04-03 12:45:00,0
-0.013116962629020434,0.001960844091071082,0.4878048780487805,-6.689443591821673,0.0031722321033001476,12.721366199421151,-0.1324507719442992,58176,58464,2017-04-04 12:45:00,2
-0.010032213662821098,0.0018085376562134911,0.4878048780487805,-5.5471380876233995,0.002504226440950765,12.87665343687619,-0.26056601292680953,58464,58752,2017-04-05 12:45:00,1
0.053679133357435155,0.0017389513537464808,0.5644599303135889,30.86866252648401,0.0023455970166214534,28.88489765759018,-0.0874296965740849,58752,59040,2017-04-06 12:45:00,0
0.005726609765254461,0.00177898907921719,0.47735191637630664,3.219022878291904,0.0023360537966735074,9.588697289009316,-0.06876753999538099,59040,59328,2017-04-07 12:45:00,2
-0.009786999828454494,0.0015372195614657702,0.4564459930313589,-6.366685480138515,0.0024145994979263554,13.450214759134063,-0.17352596322617156,59328,59616,2017-04-08 12:45:00,1
0.025883464693335204,0.001268159690376121,0.4738675958188153,20.41024050797418,0.0022138343266552064,22.32724311357507,-0.10106615763782155,59616,59904,2017-04-09 13:05:00,2
-0.006469599329214269,0.0014273208699009557,0.5365853658536586,-4.532684228865074,0.0015815864059695796,12.63062282711298,-0.3566629680420162,59904,60192,2017-04-10 13:05:00,1
0.018479106766082654,0.0012828024646695366,0.5435540069686411,14.40525168120205,0.0016864239225177619,14.627556328537475,-0.2723827560861011,60192,60480,2017-04-11 13:05:00,2
-0.008037355678293435,0.0014186883564260672,0.4912891986062718,-5.665338674663053,0.001827098703689971,8.76613382299051,-0.2626520405426319,60480,60768,2017-04-12 13:05:00,1
-0.03154479732273904,0.0025641799716579713,0.47735191637630664,-12.302094770769056,0.002321805604903994,28.610418426548513,-0.02839372438202227,60768,61056,2017-04-13 13:05:00,3
-0.002348657668159136,0.0019393627119761664,0.4808362369337979,-1.2110454855143746,0.0030479712667261954,14.306395576762585,-0.1297071463840169,61056,61344,2017-04-14 13:05:00,2
0.0038910111246116983,0.0012897143094865058,0.41114982578397213,3.016953505933714,0.001792912014574209,13.238557633006932,-0.331757370524488,61344,61632,2017-04-15 14:00:00,1
-0.0035855890547199327,0.002371269303883508,0.41114982578397213,-1.512096300808767,0.003068491320562255,11.004497004835892,-0.4509467304007356,61632,61920,2017-04-16 15:20:00,1
0.014326325467368877,0.0017315087184804415,0.47038327526132406,8.273892612015798,0.0021146470969800957,12.626560379898155,-0.186695644893906,61920,62208,2017-04-17 15:35:00,1
0.017154240461858233,0.0011811273247379882,0.5400696864111498,14.523604338811866,0.0014381726644122177,18.76562713073255,-0.2843864046989279,62208,62496,2017-04-18 15:40:00,2
0.006999386889472416,0.0012317984436101281,0.519163763066202,5.682245535814484,0.0017006080172934713,10.5231205322385,-0.27645393341242025,62496,62784,2017-04-19 15:40:00,1
0.024909111406798645,0.0013285282546042687,0.5470383275261324,18.74938870971145,0.001603930066855254,21.02344917650313,-0.18649666448015378,62784,63072,2017-04-20 15:40:00,0
0.006440778703918605,0.0013010174123141763,0.4808362369337979,4.9505669120102,0.0018069532477539311,9.940786424222217,-0.2701662992738988,63072,63360,2017-04-21 15:40:00,1
-0.008682827847066565,0.001507188671265689,0.4843205574912892,-5.7609390593653735,0.0025947506075835094,14.99824709105959,-0.16482328269576282,63360,63648,2017-04-22 15:45:00,1
0.004502335595008737,0.0012313410200718328,0.5087108013937283,3.656445992760066,0.00207230915624108,14.239476293833937,-0.37802618022402346,63648,63936,2017-04-23 16:05:00,1
0.014192907580158582,0.0012838151043478277,0.5365853658536586,11.05524968263933,0.0014967127547247793,12.541370413887122,-0.37371650565566733,63936,64224,2017-04-24 16:05:00,1
0.015936627692014236,0.0009790494139731883,0.5505226480836237,16.277637458259292,0.0015012090018709106,15.603714181596988,-0.15018481457295801,64224,64512,2017-04-25 16:05:00,2
