time,open,high,low,close,spread,f01_CPR,f02_WickAsym,f03_BEF,f04_TCS,f05_SPI,f06_LRSlope,f07_RECR,f08_SCM,f09_HLER,f10_EP,f11_KE,f12_MCS,f13_Work,f14_EDR,f15_AI,f16_PPShigh,f16_PPSlow,f17_SCR,f18_RVD,f19_WBER,f20_NCDE,h1_trend_sma20,h1_trend_sma50,h1_slope5,h1_rsi14,h1_atr_ratio,h1_dist_sma20,h1_dist_sma50,h4_trend_sma20,h4_trend_sma50,h4_slope5,h4_rsi14,h4_atr_ratio,h4_dist_sma20,h4_dist_sma50,label
2016.09.09 00:15,623.81000,625.00000,623.81000,623.90000,0,0.075630,0.924370,0.075630,0.005720,0.854459,-0.014327,0.396997,0.583333,0.804398,0.000000,0.185391,-0.554190,0.064612,1.346253,-0.848739,-0.301901,-3.510234,0.137731,0.114754,12.222222,0.025109,0.981740,2.780200,0.015121,69.9238,0.204964,0.554321,1.585892,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 00:20,623.80000,625.14000,623.80000,625.14000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.120609,0.441152,1.416667,0.947917,0.000000,0.242640,5.405380,1.131196,1.075160,1.000000,-0.233940,-0.202748,0.155093,8.857143,0.000000,1.554989,0.981740,2.780200,0.015121,69.9238,0.204964,0.554321,1.585892,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 00:25,625.14000,625.19000,623.82000,625.19000,0,1.000000,-0.963504,0.036496,0.036496,-0.928339,0.094347,0.898361,1.583333,0.816514,0.000000,0.257822,-0.203934,0.079691,1.192852,1.000000,0.026207,-0.110071,0.628440,0.040323,26.400000,0.046745,0.981740,2.780200,0.015121,69.9238,0.204964,0.554321,1.585892,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 00:30,625.19000,625.63000,623.84000,623.92000,0,0.044693,0.201117,0.709497,-0.677788,0.058425,0.083204,1.353497,0.083333,0.153465,-1.306569,-0.427872,0.163350,-2.107910,2.194368,-0.910615,0.227390,-0.020672,0.886139,25.400000,0.409449,-1.018708,0.981740,2.780200,0.015121,69.9238,0.204964,0.554321,1.585892,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 00:35,623.93000,623.93000,623.92000,623.92000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.065374,0.007030,0.083333,0.065574,0.000000,-0.000015,-0.999713,0.000000,2.892798,-1.000000,-0.941828,-0.066482,0.005464,0.000000,0.000000,-0.000463,0.981740,2.780200,0.015121,69.9238,0.204964,0.554321,1.585892,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 00:40,623.92000,625.00000,623.92000,623.92000,0,0.000000,1.000000,0.000000,0.000000,1.000000,-0.209520,0.957871,-0.083333,0.065574,0.000000,0.000000,2686.000000,0.000000,0.000000,-1.000000,-0.355789,-0.056474,0.590164,0.000000,0.000000,0.000000,0.981740,2.780200,0.015121,69.9238,0.204964,0.554321,1.585892,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 00:45,623.92000,625.40000,623.91000,625.20000,0,0.865772,0.127517,0.859060,0.743750,0.017972,0.001131,1.402353,0.750000,0.762431,0.000000,0.355180,0.015290,2.236953,2.236953,0.731544,-0.130101,-0.039596,0.823204,0.000000,0.164062,0.984381,0.981740,2.780200,0.015121,69.9238,0.204964,0.554321,1.585892,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 00:50,623.92000,623.92000,623.90000,623.90000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,0.068320,0.018307,-0.500000,0.033520,-0.013423,-0.000061,-0.991753,-0.953722,2.804281,-1.000000,-0.815427,0.005510,0.011173,1.015625,0.000000,-0.012619,0.981740,2.780200,0.015121,69.9238,0.204964,0.554321,1.585892,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 00:55,623.90000,624.36000,623.82000,624.35000,0,0.981481,-0.129630,0.833333,0.817901,-0.021605,0.049246,0.830769,0.833333,0.335443,27.000000,0.050112,36.916217,0.180845,1.819815,0.962963,-0.609715,0.046901,0.341772,0.346154,0.200000,0.565123,0.981740,2.780200,0.015121,69.9238,0.204964,0.554321,1.585892,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 01:00,624.33000,624.36000,623.60000,624.32000,0,0.947368,-0.907895,0.013158,-0.000693,-0.895949,-0.003051,0.971246,-0.583333,0.400000,-1.407407,-0.107564,0.281463,-0.026657,0.206537,0.894737,-0.634699,0.134263,0.422222,0.066667,75.000000,-0.009743,0.767269,2.401596,0.286865,68.4478,0.361340,0.492928,1.559265,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 01:05,624.33000,624.33000,623.60000,623.60000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.172136,1.039146,-1.416667,0.000000,0.000000,-0.102158,0.281815,-0.704838,0.681939,-1.000000,-0.018576,0.000000,0.405556,24.000000,0.000000,-1.150689,0.767269,2.401596,0.286865,68.4478,0.361340,0.492928,1.559265,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,1
2016.09.09 01:10,624.30000,624.38000,623.60000,623.60000,0,0.000000,0.102564,0.897436,-0.897436,0.010519,-0.118125,1.521951,-0.583333,0.000000,0.000000,-0.232903,-0.442225,0.000000,1.543881,-1.000000,0.017500,0.000000,1.000000,0.000000,0.114286,-0.845230,0.767269,2.401596,0.286865,68.4478,0.361340,0.492928,1.559265,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,1
2016.09.09 01:15,623.65000,624.37000,623.31000,624.37000,0,1.000000,-0.320755,0.679245,0.679245,-0.102884,-0.063978,1.508897,0.416667,0.990654,1.358974,0.497315,0.789291,2.137116,2.137116,1.000000,-0.009409,0.272849,0.990654,0.000000,0.472222,0.858812,0.767269,2.401596,0.286865,68.4478,0.361340,0.492928,1.559265,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,1
2016.09.09 01:20,624.37000,624.38000,622.51000,624.30000,0,0.957219,-0.951872,0.037433,-0.001601,-0.916240,0.066536,2.246246,-0.750000,0.957219,-1.764151,-1.452536,0.883510,-0.369753,2.569419,0.914439,0.000000,0.729167,1.000000,0.090909,25.714286,-0.067435,0.767269,2.401596,0.286865,68.4478,0.361340,0.492928,1.559265,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,1
2016.09.09 01:25,622.88000,624.30000,622.79000,622.95000,0,0.105960,0.834437,0.046358,0.004912,0.795755,-0.053743,1.360360,-1.166667,0.235294,0.807487,0.914665,-0.389168,-3.020002,2.871305,-0.788079,-0.071657,-0.250800,0.807487,19.285714,20.571429,0.047732,0.767269,2.401596,0.286865,68.4478,0.361340,0.492928,1.559265,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,1
2016.09.09 01:30,623.10000,625.99000,623.08000,625.98000,0,0.996564,-0.003436,0.989691,0.986290,-0.000035,0.269821,2.229885,0.416667,0.997126,0.000000,2.763217,0.161065,2.889113,4.461878,0.993127,1.300635,-0.460473,0.836207,2.244444,0.010417,1.112066,0.767269,2.401596,0.286865,68.4478,0.361340,0.492928,1.559265,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 01:35,625.00000,625.92000,625.00000,625.01000,0,0.010870,0.989130,0.010870,0.000118,0.978379,0.244628,0.500680,-1.083333,0.718391,0.000000,0.289051,-0.290843,-0.724994,3.195189,-0.978261,-0.057851,-2.057851,0.264368,0.320132,91.000000,0.008144,0.767269,2.401596,0.286865,68.4478,0.361340,0.492928,1.559265,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 01:40,625.01000,627.01000,625.00000,625.55000,0,0.273632,0.721393,0.268657,0.073513,0.527586,0.372028,1.115118,0.583333,0.675556,0.000000,1.344571,0.772797,0.458034,1.172931,-0.452736,0.832168,-1.803030,0.446667,0.556701,2.722222,0.322039,0.767269,2.401596,0.286865,68.4478,0.361340,0.492928,1.559265,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 01:45,625.55000,625.55000,625.55000,625.55000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.389388,0.000000,0.416667,0.654028,0.000000,0.000000,-0.999573,0.000000,0.464094,0.000000,-1.191837,-2.016327,0.000000,0.000000,0.000000,0.000000,0.767269,2.401596,0.286865,68.4478,0.361340,0.492928,1.559265,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,1
2016.09.09 01:50,625.55000,626.42000,625.35000,625.35000,0,0.000000,0.813084,0.186916,-0.186916,0.661106,-0.058810,0.732877,-0.916667,0.577608,0.000000,-0.381920,835.732395,-0.053171,0.053171,-1.000000,-0.481914,-0.285881,0.272265,0.000000,4.350000,-0.122898,0.767269,2.401596,0.286865,68.4478,0.361340,0.492928,1.559265,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 01:55,625.36000,625.60000,625.36000,625.36000,0,0.000000,1.000000,0.000000,0.000000,1.000000,0.044025,0.240000,0.750000,0.179104,0.000000,0.000000,-0.561522,0.011472,0.171161,-1.000000,-1.241509,-0.316981,0.119403,0.050000,0.000000,0.000000,0.767269,2.401596,0.286865,68.4478,0.361340,0.492928,1.559265,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,1
2016.09.09 02:00,625.39000,626.04000,625.36000,625.40000,0,0.058824,0.897059,0.014706,0.000865,0.883867,-0.044895,0.819277,1.166667,0.199005,0.000000,0.194087,0.395185,0.080131,0.052692,-0.882353,-0.348168,-0.009162,0.338308,4.000000,67.000000,0.009274,0.974016,2.850545,0.242704,53.6325,0.219193,0.562747,1.664980,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 02:05,626.45000,626.89000,625.76000,625.76000,0,0.000000,0.389381,0.610619,-0.610619,0.151617,0.040542,2.271357,1.583333,0.266234,-1.661765,-0.475057,0.714854,3.497944,3.252077,-1.000000,0.405422,-0.353666,0.733766,9.000000,0.637681,-1.032605,0.974016,2.850545,0.242704,53.6325,0.219193,0.562747,1.664980,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 02:10,625.76000,626.08000,625.75000,625.76000,0,0.030303,0.939394,0.000000,0.000000,0.939394,0.108101,0.423077,1.083333,0.266234,0.000000,0.000000,-0.803989,0.000000,3.497944,-0.939394,-0.717722,-0.345570,0.214286,0.000000,0.000000,0.000000,0.974016,2.850545,0.242704,53.6325,0.219193,0.562747,1.664980,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 02:15,625.76000,626.60000,625.32000,625.53000,0,0.164062,0.492188,0.179688,-0.150208,0.403748,0.059939,2.151261,-0.416667,0.133758,0.000000,-0.600635,4.245164,-1.555179,1.555179,-0.671875,-0.248318,0.034251,0.815287,0.000000,4.565217,-0.286415,0.974016,2.850545,0.242704,53.6325,0.219193,0.562747,1.664980,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 02:20,626.60000,626.60000,625.68000,625.68000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,0.027764,1.076023,0.750000,0.229299,0.000000,-0.299568,-0.504590,1.027601,2.282169,-1.000000,-0.243990,-0.302885,0.585987,0.652174,0.000000,-0.767777,0.974016,2.850545,0.242704,53.6325,0.219193,0.562747,1.664980,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 02:25,625.66000,625.68000,625.66000,625.66000,0,0.000000,1.000000,0.000000,0.000000,1.000000,-0.025128,0.021858,-0.833333,0.216561,0.000000,0.000000,-0.949666,-0.048949,1.104158,-1.000000,-0.825641,-0.305128,0.012739,0.133333,0.000000,0.000000,0.974016,2.850545,0.242704,53.6325,0.219193,0.562747,1.664980,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 02:30,625.54000,625.90000,625.48000,625.90000,0,1.000000,-0.142857,0.857143,0.857143,-0.020408,0.040565,0.658824,0.583333,0.453125,0.000000,0.086340,0.400537,0.137314,0.236804,1.000000,-0.692580,-0.158304,0.328125,12.000000,0.166667,0.085687,0.974016,2.850545,0.242704,53.6325,0.219193,0.562747,1.664980,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,-1
2016.09.09 02:35,625.48000,626.00000,625.47000,626.00000,0,1.000000,-0.018868,0.981132,0.981132,-0.000356,0.123311,0.803030,1.416667,0.531250,0.000000,0.158711,1.587715,0.116926,0.017177,1.000000,-0.637813,0.010630,0.414062,0.416667,0.019231,0.269233,0.974016,2.850545,0.242704,53.6325,0.219193,0.562747,1.664980,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,-1
2016.09.09 02:40,625.54000,626.00000,625.48000,625.48000,0,0.000000,0.884615,0.115385,-0.115385,0.782544,-0.007887,1.100529,-0.416667,0.008850,-0.981132,-0.233633,2.690184,-2.286338,2.416231,-1.000000,0.000000,-0.013146,0.460177,5.200000,7.666667,-0.196552,0.974016,2.850545,0.242704,53.6325,0.219193,0.562747,1.664980,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,-1
2016.09.09 02:45,625.51000,625.51000,625.49000,625.49000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.109691,0.053691,1.083333,0.037736,0.000000,-0.000417,-0.996678,0.064100,4.285775,-1.000000,-0.707216,-0.028866,0.037736,0.019231,0.000000,-0.011429,0.974016,2.850545,0.242704,53.6325,0.219193,0.562747,1.664980,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,-1
2016.09.09 02:50,625.19000,625.92000,624.92000,625.05000,0,0.130000,0.600000,0.140000,-0.121800,0.516000,-0.356041,2.684564,-0.583333,0.120370,0.000000,-1.297737,570.597627,-2.635584,2.667155,-0.740000,-0.128884,0.886076,0.925926,44.000000,6.142857,-0.405674,0.974016,2.850545,0.242704,53.6325,0.219193,0.562747,1.664980,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 02:55,625.05000,625.73000,624.34000,625.67000,0,0.956835,-0.467626,0.446043,0.426790,-0.259045,-0.151389,2.685990,0.583333,0.801205,1.390000,1.863522,2.415972,3.853967,4.474884,0.913669,-0.375000,0.805556,0.837349,1.409091,1.241935,1.497294,0.974016,2.850545,0.242704,53.6325,0.219193,0.562747,1.664980,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 03:00,625.67000,625.90000,624.87000,625.83000,0,0.932039,-0.708738,0.155340,0.144783,-0.598643,0.122709,1.406143,1.416667,0.897590,0.000000,1.031414,-0.476301,0.953679,2.182655,0.864078,-0.027888,-0.739044,0.620482,0.258065,5.437500,0.206285,0.894896,2.852402,0.112090,50.4000,0.207954,0.513031,1.653802,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 03:05,624.96000,625.90000,624.96000,625.84000,0,0.936170,0.063830,0.936170,0.876415,0.004074,0.193103,1.093023,1.583333,0.949367,0.000000,0.752112,0.768619,0.060872,0.962812,0.872340,-0.026095,-0.808947,0.594937,0.062500,0.068182,1.580099,0.894896,2.852402,0.112090,50.4000,0.207954,0.513031,1.653802,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 03:10,625.00000,625.93000,625.00000,625.93000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.246084,0.853211,2.083333,1.000000,0.000000,0.703052,-0.553463,0.460220,0.404879,1.000000,0.038251,-0.841530,0.584906,9.000000,0.000000,0.654979,0.894896,2.852402,0.112090,50.4000,0.207954,0.513031,1.653802,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 03:15,625.92000,625.92000,625.08000,625.91000,0,0.988095,-0.988095,0.011905,-0.000142,-0.976332,0.078530,0.783217,0.083333,0.987421,-0.903226,-0.646761,-0.557635,-0.050009,0.555476,0.976190,-0.013540,-0.284333,0.528302,0.222222,83.000000,-0.003574,0.894896,2.852402,0.112090,50.4000,0.207954,0.513031,1.653802,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 03:20,625.93000,626.18000,625.93000,626.18000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.104864,0.267380,1.083333,1.000000,0.297619,0.057959,-0.645505,0.730718,0.861027,1.000000,0.340467,-1.321012,0.190840,13.500000,0.000000,0.153519,0.894896,2.852402,0.112090,50.4000,0.207954,0.513031,1.653802,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 03:25,625.45000,626.18000,625.45000,626.18000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.133813,0.986486,0.416667,1.000000,0.000000,0.551628,-0.984190,0.000000,1.563694,1.000000,0.000000,-0.647482,0.598361,0.000000,0.000000,0.003226,0.894896,2.852402,0.112090,50.4000,0.207954,0.513031,1.653802,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 03:30,625.60000,626.22000,625.60000,625.83000,0,0.370968,0.629032,0.370968,0.137617,0.395682,0.010560,0.901818,-0.916667,0.680328,0.000000,0.437435,179.648971,-1.231953,1.231953,-0.258065,0.060345,-0.784483,0.508197,0.000000,1.695652,0.405396,0.894896,2.852402,0.112090,50.4000,0.207954,0.513031,1.653802,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 03:35,625.79000,626.25000,625.79000,626.25000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.047531,0.754098,0.750000,1.000000,0.000000,0.219487,-0.886508,1.877916,3.291213,1.000000,0.043210,-0.489712,0.393162,1.200000,0.000000,0.230856,0.894896,2.852402,0.112090,50.4000,0.207954,0.513031,1.653802,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 03:40,625.80000,626.00000,625.57000,625.57000,0,0.000000,0.465116,0.534884,-0.534884,0.216333,-0.161323,0.834951,-0.833333,0.150000,-0.934783,-0.181929,2.581473,-1.152418,2.676324,-1.000000,-0.350701,-0.168337,0.537500,1.619048,0.869565,-0.579852,0.894896,2.852402,0.112090,50.4000,0.207954,0.513031,1.653802,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 03:45,625.58000,625.58000,625.20000,625.41000,0,0.552632,-0.552632,0.447368,-0.200139,-0.305402,-0.256358,0.678571,-1.416667,0.200000,0.000000,-0.146449,1.016491,-0.716659,0.574458,0.105263,-0.954222,0.526958,0.361905,0.235294,1.235294,-0.782103,0.894896,2.852402,0.112090,50.4000,0.207954,0.513031,1.653802,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,0
2016.09.09 03:50,625.21000,625.55000,625.21000,625.55000,0,1.000000,0.000000,1.000000,1.000000,0.000000,-0.203109,0.719577,0.416667,0.333333,0.894737,0.121655,-0.993253,0.389204,1.050078,1.000000,-1.015544,-0.014508,0.323810,0.875000,0.000000,0.011792,0.894896,2.852402,0.112090,50.4000,0.207954,0.513031,1.653802,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,1
2016.09.09 03:55,625.49000,625.55000,625.49000,625.55000,0,1.000000,0.000000,1.000000,1.000000,0.000000,-0.205372,0.149068,-0.083333,0.333333,0.000000,0.003765,-0.500000,0.000000,0.510082,1.000000,-0.650826,-0.419421,0.057143,0.000000,0.000000,0.010256,0.894896,2.852402,0.112090,50.4000,0.207954,0.513031,1.653802,2.075740,4.945403,0.358917,71.7640,-0.055434,2.113598,5.187166,1
2016.09.09 04:00,626.00000,626.25000,625.16000,625.16000,0,0.000000,0.229358,0.770642,-0.770642,0.052605,-0.097441,3.603306,-0.916667,0.000000,-18.166667,-1.219804,1080.325426,-3.185486,3.185486,-1.000000,0.960082,0.057318,1.000000,0.000000,0.297619,-2.727625,0.720045,2.804153,0.115946,50.4865,0.170931,0.400688,1.578754,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 04:05,625.15000,625.93000,625.15000,625.93000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.099345,1.668449,0.750000,0.709091,0.715596,0.710599,-0.638187,3.397201,4.662290,1.000000,-0.489083,0.015284,0.709091,1.974359,0.000000,1.102962,0.720045,2.804153,0.115946,50.4865,0.170931,0.400688,1.578754,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 04:10,625.15000,625.80000,625.10000,625.80000,0,1.000000,-0.071429,0.928571,0.928571,-0.005102,0.137500,1.233480,-0.833333,0.608696,0.000000,0.598145,-0.039841,-0.293416,3.633228,1.000000,-0.703125,0.078125,0.608696,0.168831,0.076923,0.941611,0.720045,2.804153,0.115946,50.4865,0.170931,0.400688,1.578754,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 04:15,625.80000,625.80000,625.20000,625.20000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.009745,0.912548,-1.416667,0.086957,-0.857143,-0.474804,1.399827,-1.581896,1.376250,-1.000000,-0.730858,-0.162413,0.521739,4.615385,0.000000,-1.639106,0.720045,2.804153,0.115946,50.4865,0.170931,0.400688,1.578754,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
