time,open,high,low,close,spread,f01_CPR,f02_WickAsym,f03_BEF,f04_TCS,f05_SPI,f06_LRSlope,f07_RECR,f08_SCM,f09_HLER,f10_EP,f11_KE,f12_MCS,f13_Work,f14_EDR,f15_AI,f16_PPShigh,f16_PPSlow,f17_SCR,f18_RVD,f19_WBER,f20_NCDE,h1_trend_sma20,h1_trend_sma50,h1_slope5,h1_rsi14,h1_atr_ratio,h1_dist_sma20,h1_dist_sma50,h4_trend_sma20,h4_trend_sma50,h4_slope5,h4_rsi14,h4_atr_ratio,h4_dist_sma20,h4_dist_sma50,label
2016.09.09 04:20,625.20000,625.20000,624.90000,625.00000,0,0.333333,-0.333333,0.666667,-0.444444,-0.111111,-0.183980,0.378549,-1.583333,0.074074,0.000000,-0.138158,-0.832094,-0.400049,1.055280,-0.333333,-1.279099,0.350438,0.222222,0.333333,0.500000,-0.174018,0.720045,2.804153,0.115946,50.4865,0.170931,0.400688,1.578754,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,-1
2016.09.09 04:25,625.00000,625.00000,624.65000,624.65000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.628037,0.588235,-2.083333,0.000000,0.000000,-0.213992,0.164364,-0.246791,0.206161,-1.000000,-1.495327,0.467290,0.273438,1.750000,0.000000,-0.442024,0.720045,2.804153,0.115946,50.4865,0.170931,0.400688,1.578754,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,-1
2016.09.09 04:30,624.65000,624.98000,624.64000,624.64000,0,0.000000,0.970588,0.029412,-0.029412,0.942042,-0.531481,0.697436,-2.083333,0.000000,0.000000,-0.198217,1.733667,-0.027499,0.451539,-1.000000,-1.518519,0.018519,0.293103,0.028571,33.000000,-0.033983,0.720045,2.804153,0.115946,50.4865,0.170931,0.400688,1.578754,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,-1
2016.09.09 04:35,624.70000,624.70000,624.70000,624.70000,0,0.000000,0.000000,0.000000,0.000000,0.000000,-0.276343,0.000000,-0.083333,0.051724,0.000000,0.000000,-0.998964,0.128506,0.157729,0.000000,-1.015965,-0.121916,0.000000,6.000000,0.000000,0.000000,0.720045,2.804153,0.115946,50.4865,0.170931,0.400688,1.578754,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,-1
2016.09.09 04:40,624.70000,624.70000,624.70000,624.70000,0,0.000000,0.000000,0.000000,0.000000,0.000000,-0.122807,0.000000,-0.083333,0.107143,0.000000,0.000000,1.000000,0.000000,0.401307,0.000000,-0.669856,-0.133971,0.000000,0.000000,0.000000,0.000000,0.720045,2.804153,0.115946,50.4865,0.170931,0.400688,1.578754,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,-1
2016.09.09 04:45,624.29000,624.29000,624.24000,624.24000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.169697,0.289855,-0.916667,0.000000,0.000000,-0.006232,30.476805,-0.452153,0.452153,-1.000000,-1.540670,0.893142,0.065789,0.000000,0.000000,-0.227601,0.720045,2.804153,0.115946,50.4865,0.170931,0.400688,1.578754,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 04:50,624.24000,624.69000,624.00000,624.10000,0,0.144928,0.507246,0.202899,-0.173493,0.404327,-0.343312,7.076923,-1.250000,0.102041,0.000000,-1.183055,13.187294,-2.850396,2.214280,-0.710145,-0.022293,0.535032,0.704082,0.304348,3.928571,-0.471146,0.720045,2.804153,0.115946,50.4865,0.170931,0.400688,1.578754,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 04:55,624.10000,624.78000,623.95000,624.06000,0,0.132530,0.686747,0.048193,-0.041806,0.653651,-0.391085,4.486486,-1.833333,0.132530,0.000000,-1.490569,-0.067174,-1.187792,1.114586,-0.734940,0.166419,0.104012,1.000000,0.285714,19.750000,-0.112020,0.720045,2.804153,0.115946,50.4865,0.170931,0.400688,1.578754,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,-1
2016.09.09 05:00,624.78000,625.00000,623.98000,623.98000,0,0.000000,0.215686,0.784314,-0.784314,0.046521,-0.306073,2.598726,-2.083333,0.028571,0.000000,-1.856906,2.636224,-2.851980,2.214765,-1.000000,0.415655,-0.056680,0.971429,2.000000,0.275000,-2.464591,0.127300,2.381806,-0.011737,39.7862,0.120807,0.067828,1.284502,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 05:05,624.15000,625.00000,624.08000,625.00000,0,1.000000,-0.076087,0.923913,0.923913,-0.005789,0.234170,1.420849,-0.083333,1.000000,0.901961,1.183998,-0.972259,4.271354,4.686971,1.000000,0.000000,-0.217443,0.876190,12.750000,0.082353,0.079063,0.127300,2.381806,-0.011737,39.7862,0.120807,0.067828,1.284502,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,-1
2016.09.09 05:10,623.91000,624.99000,623.82000,624.99000,0,1.000000,-0.076923,0.923077,0.923077,-0.005917,0.450118,1.352601,-1.083333,0.991525,0.000000,1.874378,37.963662,-0.045056,4.312203,1.000000,-0.016548,0.215130,0.991525,0.009804,0.083333,1.860822,0.127300,2.381806,-0.011737,39.7862,0.120807,0.067828,1.284502,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 05:15,623.97000,624.99000,623.85000,623.86000,0,0.008772,0.885965,0.096491,-0.095645,0.800477,0.096825,1.157360,-1.416667,0.033898,-0.974359,-1.637188,-0.618168,-2.937083,2.917800,-0.982456,-0.015873,-0.047619,0.966102,113.000000,9.363636,-0.071264,0.127300,2.381806,-0.011737,39.7862,0.120807,0.067828,1.284502,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 05:20,623.75000,624.86000,623.46000,624.83000,0,0.978571,-0.185714,0.771429,0.754898,-0.042449,0.083493,1.317647,0.416667,0.889610,1.228070,2.178467,0.297541,1.220217,3.458296,0.957143,-0.208733,0.536741,0.909091,0.858407,0.296296,0.675333,0.127300,2.381806,-0.011737,39.7862,0.120807,0.067828,1.284502,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 05:25,623.88000,624.02000,623.88000,623.97000,0,0.642857,0.357143,0.642857,0.413265,0.127551,-0.319097,0.120950,-1.083333,0.331169,0.000000,0.020247,-0.991996,-0.561540,1.674867,0.285714,-1.394251,-0.603696,0.090909,0.886598,0.555556,0.006692,0.127300,2.381806,-0.011737,39.7862,0.120807,0.067828,1.284502,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 05:30,623.68000,623.73000,623.66000,623.67000,0,0.142857,0.571429,0.142857,-0.122449,0.489796,-0.363282,0.072727,-1.416667,0.137255,-0.500000,-0.005051,5.381546,-0.015369,0.734991,-0.714286,-1.809231,-0.287179,0.045752,0.348837,6.000000,-0.009496,0.127300,2.381806,-0.011737,39.7862,0.120807,0.067828,1.284502,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 05:35,623.67000,624.81000,623.67000,623.67000,0,0.000000,1.000000,0.000000,0.000000,1.000000,-0.204554,1.658182,-0.583333,0.137255,0.000000,0.000000,-0.951807,0.000000,0.015424,-1.000000,-0.066414,-0.278937,0.745098,0.000000,0.000000,0.000000,0.127300,2.381806,-0.011737,39.7862,0.120807,0.067828,1.284502,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 05:40,624.80000,624.95000,623.83000,624.95000,0,1.000000,-0.866071,0.133929,0.133929,-0.750080,-0.007317,1.629091,0.416667,1.000000,0.000000,0.932778,280.326202,1.273168,1.273168,1.000000,0.170732,-0.207317,0.751678,0.000000,6.466667,0.264327,0.127300,2.381806,-0.011737,39.7862,0.120807,0.067828,1.284502,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 05:45,624.95000,624.95000,623.94000,623.94000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,0.137409,1.635628,-0.750000,0.217054,-0.901786,-0.647033,-0.871979,-1.539127,3.274170,-1.000000,0.000000,-0.315366,0.782946,0.789062,0.000000,-0.526701,0.127300,2.381806,-0.011737,39.7862,0.120807,0.067828,1.284502,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 05:50,624.95000,624.95000,623.95000,623.95000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,0.086458,1.197605,0.833333,0.224806,0.000000,-0.542535,-0.847220,0.003015,2.327414,-1.000000,0.000000,-0.291667,0.775194,0.009901,0.000000,-0.079942,0.127300,2.381806,-0.011737,39.7862,0.120807,0.067828,1.284502,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 05:55,623.95000,624.94000,623.95000,624.94000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.154331,0.927400,1.416667,0.992188,0.990000,0.492157,44.116927,1.345499,1.343271,1.000000,-0.010021,-0.120258,0.773437,99.000000,0.000000,2.169440,0.127300,2.381806,-0.011737,39.7862,0.120807,0.067828,1.284502,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 06:00,624.95000,624.95000,623.97000,624.92000,0,0.969388,-0.969388,0.030612,-0.000937,-0.939713,0.092286,0.951456,-0.416667,0.973214,-0.989899,-0.462849,-0.038376,-0.051625,1.383231,0.938776,0.000000,-0.029453,0.875000,0.020202,31.666667,-0.045118,0.218671,2.681772,-0.077532,47.3159,0.065547,0.110693,1.374675,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 06:05,624.98000,625.00000,623.99000,623.99000,0,0.000000,0.019802,0.980198,-0.980198,0.000392,0.103740,1.015075,-0.916667,0.047170,0.000000,-0.479440,-0.954946,-1.425327,1.365500,-1.000000,0.048476,-0.038781,0.952830,46.500000,0.020202,-0.097883,0.218671,2.681772,-0.077532,47.3159,0.065547,0.110693,1.374675,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 06:10,623.98000,623.98000,623.36000,623.36000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.212242,0.623116,-1.583333,0.000000,0.000000,-0.190834,7.201014,-0.562102,1.524894,-1.000000,-1.016370,0.587900,0.378049,0.677419,0.000000,-0.747248,0.218671,2.681772,-0.077532,47.3159,0.065547,0.110693,1.374675,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 06:15,623.49000,623.49000,623.31000,623.31000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.510825,0.200000,-2.083333,0.000000,0.000000,-0.018196,-0.487293,-0.059486,0.496344,-1.000000,-1.600303,0.052990,0.106509,0.079365,0.000000,-0.358985,0.218671,2.681772,-0.077532,47.3159,0.065547,0.110693,1.374675,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 06:20,623.31000,623.31000,623.07000,623.07000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.499756,0.344086,-2.083333,0.000000,0.000000,-0.037494,0.330979,-0.377173,0.277741,-1.000000,-1.928280,0.273839,0.124352,4.800000,0.000000,-0.680407,0.218671,2.681772,-0.077532,47.3159,0.065547,0.110693,1.374675,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 06:25,623.07000,623.11000,623.07000,623.08000,0,0.250000,0.750000,0.250000,0.062500,0.562500,-0.264458,0.078049,-0.083333,0.005181,0.166667,0.001257,-0.863068,0.010486,0.398093,-0.500000,-1.090421,0.000000,0.020725,0.041667,3.000000,0.048472,0.218671,2.681772,-0.077532,47.3159,0.065547,0.110693,1.374675,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 06:30,624.59000,624.59000,624.59000,624.59000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.276773,0.000000,0.916667,1.000000,0.000000,0.000000,-0.939247,0.610207,0.578571,0.000000,1.365248,-1.886525,0.000000,151.000000,0.000000,0.000000,0.218671,2.681772,-0.077532,47.3159,0.065547,0.110693,1.374675,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,-1
2016.09.09 06:35,623.06000,624.52000,623.06000,623.06000,0,0.000000,1.000000,0.000000,0.000000,1.000000,0.120405,12.695652,-0.416667,0.000000,0.000000,0.000000,729.206888,-4.621747,4.730646,-1.000000,-0.082631,0.011804,0.954248,1.013245,0.000000,0.000000,0.218671,2.681772,-0.077532,47.3159,0.065547,0.110693,1.374675,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 06:40,623.06000,624.49000,623.06000,623.08000,0,0.013986,0.986014,0.013986,0.000196,0.972224,0.000000,3.287356,1.083333,0.013072,0.000000,1.189457,-0.054614,0.115923,4.680745,-0.972028,-0.107858,0.000000,0.934641,0.013072,70.500000,0.030981,0.218671,2.681772,-0.077532,47.3159,0.065547,0.110693,1.374675,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 06:45,623.09000,624.49000,623.08000,624.48000,0,0.992908,0.000000,0.985816,0.978824,0.000000,0.136302,1.924915,1.416667,0.928105,0.000000,1.109769,2.022672,3.838121,3.810026,0.985816,-0.105660,-0.021132,0.921569,70.000000,0.014388,2.915399,0.218671,2.681772,-0.077532,47.3159,0.065547,0.110693,1.374675,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 06:50,624.48000,624.48000,623.08000,624.48000,0,1.000000,-1.000000,0.000000,0.000000,-1.000000,0.125654,1.302326,0.583333,0.928105,0.000000,0.000000,-0.999281,0.000000,3.839159,1.000000,-0.041885,-0.020942,0.915033,0.000000,0.000000,0.000000,0.218671,2.681772,-0.077532,47.3159,0.065547,0.110693,1.374675,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 06:55,623.16000,623.16000,623.16000,623.16000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.163743,0.000000,-0.416667,0.068493,0.000000,0.000000,-0.667371,-0.002617,0.002617,0.000000,-1.361111,-0.102339,0.000000,0.000000,0.000000,0.000000,0.218671,2.681772,-0.077532,47.3159,0.065547,0.110693,1.374675,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 07:00,624.99000,624.99000,623.05000,623.35000,0,0.154639,-0.154639,0.845361,-0.714635,-0.023913,-0.074743,1.830189,0.750000,0.154639,0.000000,-1.727942,1932.589367,0.223764,0.226979,-0.690722,0.479124,0.028747,1.000000,0.143939,0.182927,-1.090115,-0.491054,2.039872,-0.179872,41.8988,0.055029,-0.246039,1.035191,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,-1
2016.09.09 07:05,623.05000,623.35000,622.16000,622.16000,0,0.000000,0.252101,0.747899,-0.747899,0.063555,-0.545442,1.002105,-0.833333,0.000000,0.000000,-0.632718,-0.197603,-1.686325,1.835657,-1.000000,-1.550304,0.841323,0.420495,6.263158,0.337079,-0.758144,-0.491054,2.039872,-0.179872,41.8988,0.055029,-0.246039,1.035191,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 07:10,622.40000,622.44000,622.19000,622.21000,0,0.080000,0.080000,0.760000,-0.699200,0.019200,-0.549681,0.220751,0.583333,0.017668,0.000000,-0.030765,-0.824954,0.098947,4.596040,-0.840000,-2.530120,-0.029766,0.088339,0.042017,0.315789,-0.274674,-0.491054,2.039872,-0.179872,41.8988,0.055029,-0.246039,1.035191,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 07:15,622.17000,623.97000,622.17000,622.22000,0,0.027778,0.972222,0.027778,0.000772,0.945216,-0.283758,2.130178,1.416667,0.021201,7.200000,1.430206,5.661872,0.022484,0.076018,-0.944444,-0.958389,-0.009396,0.636042,0.200000,35.000000,0.045166,-0.491054,2.039872,-0.179872,41.8988,0.055029,-0.246039,1.035191,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 07:20,622.21000,623.04000,622.00000,623.04000,0,1.000000,-0.201923,0.798077,0.798077,-0.040773,-0.051208,0.803089,1.583333,0.347826,0.000000,0.452212,-0.313666,1.755318,1.740710,1.000000,-0.850425,0.146310,0.347826,82.000000,0.253012,0.727441,-0.491054,2.039872,-0.179872,41.8988,0.055029,-0.246039,1.035191,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 07:25,623.04000,623.31000,621.51000,621.55000,0,0.022222,0.127778,0.827778,-0.809383,0.022006,-0.032250,1.682243,0.083333,0.016260,-1.730769,-1.107789,1.861096,-2.570384,3.469658,-0.955556,-0.545777,0.405198,0.731707,1.817073,0.208054,-1.746354,-0.491054,2.039872,-0.179872,41.8988,0.055029,-0.246039,1.035191,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 07:30,621.57000,621.57000,621.50000,621.50000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.174582,0.057260,-0.916667,0.000000,0.000000,-0.001710,-0.993543,-0.090043,3.505611,-1.000000,-2.004773,0.008353,0.028340,0.033557,0.000000,-0.016640,-0.491054,2.039872,-0.179872,41.8988,0.055029,-0.246039,1.035191,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 07:35,621.52000,623.62000,621.51000,621.80000,0,0.137441,0.857820,0.132701,0.018239,0.743986,-0.176858,1.791932,0.416667,0.121457,30.142857,1.229219,78.342628,0.265974,0.352016,-0.725118,0.230361,-0.007431,0.854251,6.000000,6.535714,0.143003,-0.491054,2.039872,-0.179872,41.8988,0.055029,-0.246039,1.035191,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,1
2016.09.09 07:40,623.37000,627.49000,621.87000,623.31000,0,0.256228,0.476868,0.010676,-0.007941,0.471777,0.048045,4.478088,0.916667,0.302170,-2.663507,-5.841012,5.145920,3.269488,3.177249,-0.487544,2.353606,-0.225022,0.938230,5.033333,92.666667,-0.033473,-0.491054,2.039872,-0.179872,41.8988,0.055029,-0.246039,1.035191,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 07:45,623.31000,624.66000,623.04000,624.66000,0,1.000000,-0.166667,0.833333,0.833333,-0.027778,0.486456,0.675000,1.583333,0.527546,0.288256,0.481566,-0.830538,1.953210,0.220296,1.000000,-1.714409,-0.932929,0.270451,0.894040,0.200000,0.426293,-0.491054,2.039872,-0.179872,41.8988,0.055029,-0.246039,1.035191,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 07:50,624.00000,625.31000,624.00000,625.31000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.638191,0.556263,2.083333,0.636060,0.000000,0.318193,-0.515626,0.228859,1.985810,1.000000,-1.327534,-1.516311,0.218698,0.481481,0.000000,0.288899,-0.491054,2.039872,-0.179872,41.8988,0.055029,-0.246039,1.035191,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 07:55,624.96000,624.96000,624.50000,624.50000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,0.462707,0.172608,0.083333,0.500000,-0.351145,-0.041365,-0.670373,-0.121238,0.345557,-1.000000,-1.581956,-1.644484,0.076923,1.246154,0.000000,-0.093702,-0.491054,2.039872,-0.179872,41.8988,0.055029,-0.246039,1.035191,1.999620,4.712249,0.022796,81.8407,-0.007597,2.148540,5.215195,0
2016.09.09 08:00,624.01000,624.01000,623.43000,624.00000,0,0.982759,-0.982759,0.017241,-0.000297,-0.965815,0.077425,0.257492,-0.916667,0.379004,0.000000,-0.067744,0.300283,-0.042957,0.078901,0.965517,-0.825023,-0.247507,0.103203,0.617284,57.000000,-0.002307,-0.066212,2.211427,-0.089476,48.6049,0.126940,-0.035536,1.201552,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 08:05,623.47000,624.00000,623.40000,623.40000,0,0.000000,0.883333,0.116667,-0.116667,0.780278,-0.251265,0.604534,-1.583333,0.158590,0.000000,-0.077471,0.532876,-0.139596,0.058422,-1.000000,-0.859419,0.019681,0.264317,1.200000,7.571429,-0.085709,-0.066212,2.211427,-0.089476,48.6049,0.126940,-0.035536,1.201552,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 08:10,623.41000,623.41000,623.41000,623.41000,0,0.000000,0.000000,0.000000,0.000000,0.000000,-0.353426,0.000000,-0.083333,0.005236,0.000000,0.000000,-0.995025,0.008057,0.802562,0.000000,-1.117980,-0.007213,0.000000,0.016667,0.000000,0.000000,-0.066212,2.211427,-0.089476,48.6049,0.126940,-0.035536,1.201552,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 08:15,624.00000,624.00000,623.41000,623.41000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.206167,1.439024,-0.083333,0.006410,0.000000,-0.096417,-0.333333,0.000000,0.015643,-1.000000,-0.007443,-0.007443,0.378205,0.000000,0.000000,-0.007675,-0.066212,2.211427,-0.089476,48.6049,0.126940,-0.035536,1.201552,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 08:20,623.41000,623.41000,623.00000,623.00000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.147096,0.926554,-0.916667,0.000000,0.000000,-0.045923,200.367479,-0.743146,0.743146,-1.000000,-0.436114,0.295671,0.405941,0.000000,0.000000,-1.435185,-0.066212,2.211427,-0.089476,48.6049,0.126940,-0.035536,1.201552,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 08:25,623.00000,623.00000,621.86000,621.87000,0,0.008772,-0.008772,0.991228,-0.982533,-0.000077,-0.265755,2.850000,-1.250000,0.004673,0.000000,-0.381139,1.831084,-3.470789,3.140891,-0.982456,-0.765864,0.873085,0.532710,2.756098,0.008850,-2.629930,-0.066212,2.211427,-0.089476,48.6049,0.126940,-0.035536,1.201552,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
