time,open,high,low,close,spread,f01_CPR,f02_WickAsym,f03_BEF,f04_TCS,f05_SPI,f06_LRSlope,f07_RECR,f08_SCM,f09_HLER,f10_EP,f11_KE,f12_MCS,f13_Work,f14_EDR,f15_AI,f16_PPShigh,f16_PPSlow,f17_SCR,f18_RVD,f19_WBER,f20_NCDE,h1_trend_sma20,h1_trend_sma50,h1_slope5,h1_rsi14,h1_atr_ratio,h1_dist_sma20,h1_dist_sma50,h4_trend_sma20,h4_trend_sma50,h4_slope5,h4_rsi14,h4_atr_ratio,h4_dist_sma20,h4_dist_sma50,label
2016.09.09 08:30,622.98000,623.00000,622.16000,623.00000,0,1.000000,-0.976190,0.023810,0.023810,-0.952948,-0.179858,1.570093,0.166667,0.532710,0.736842,0.204912,-0.261127,2.695213,4.793299,1.000000,-0.762112,-0.228634,0.392523,1.000000,41.000000,0.041920,-0.066212,2.211427,-0.089476,48.6049,0.126940,-0.035536,1.201552,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 08:35,623.00000,623.40000,622.18000,622.18000,0,0.000000,0.327869,0.672131,-0.672131,0.107498,-0.193592,1.637584,-1.083333,0.149533,-1.452381,-0.460886,0.448862,-1.447637,3.365303,-1.000000,-0.007870,-0.251827,0.570093,0.725664,0.487805,-1.137267,-0.066212,2.211427,-0.089476,48.6049,0.126940,-0.035536,1.201552,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 08:40,623.00000,623.00000,623.00000,623.00000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.023409,0.000000,0.583333,0.735484,0.000000,0.000000,-0.997544,0.733099,1.968483,0.000000,-0.302050,-0.860841,0.000000,1.000000,0.000000,0.000000,-0.066212,2.211427,-0.089476,48.6049,0.126940,-0.035536,1.201552,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 08:45,622.33000,622.35000,622.33000,622.35000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.078642,0.025000,-0.583333,0.318182,0.000000,0.000134,5.992697,-0.011631,0.761176,1.000000,-0.860152,-0.139263,0.012987,0.792683,0.000000,0.032478,-0.066212,2.211427,-0.089476,48.6049,0.126940,-0.035536,1.201552,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 08:50,623.00000,623.00000,620.01000,620.01000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.565254,5.750000,-1.416667,0.000000,-149.500000,-4.231037,162.383369,-3.102434,3.096465,-1.000000,-0.389159,2.111188,0.882006,3.600000,0.000000,-3.111673,-0.066212,2.211427,-0.089476,48.6049,0.126940,-0.035536,1.201552,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 08:55,621.16000,621.16000,619.88000,620.88000,0,0.781250,-0.781250,0.218750,-0.047852,-0.610352,-0.557011,1.210402,0.416667,0.284091,0.000000,-0.813380,-0.324547,1.583698,4.143003,0.562500,-1.833452,0.129537,0.363636,0.371795,3.571429,-0.362244,-0.066212,2.211427,-0.089476,48.6049,0.126940,-0.035536,1.201552,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 09:00,621.64000,621.64000,618.60000,619.48000,0,0.289474,-0.289474,0.710526,-0.504848,-0.083795,-0.755006,2.834499,-1.083333,0.200000,0.000000,-3.637134,0.401911,-1.780262,2.922211,-0.421053,-1.206591,1.135615,0.690909,1.609195,0.407407,-1.280595,-1.013295,0.996647,-0.190896,37.6276,0.191124,-0.577992,0.575090,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 09:05,619.44000,620.00000,619.44000,620.00000,0,1.000000,0.000000,1.000000,1.000000,0.000000,-0.471475,0.305593,0.583333,0.318182,0.184211,0.127426,-0.827367,0.433506,2.137392,1.000000,-2.704443,-0.757244,0.127273,0.371429,0.000000,0.292772,-1.013295,0.996647,-0.190896,37.6276,0.191124,-0.577992,0.575090,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,1
2016.09.09 09:10,620.00000,620.00000,619.51000,619.51000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.176054,0.249047,-0.583333,0.206818,-0.875000,-0.105278,-0.994676,-0.059734,0.488353,-1.000000,-1.535786,-0.852174,0.111364,0.942308,0.000000,-0.001563,-1.013295,0.996647,-0.190896,37.6276,0.191124,-0.577992,0.575090,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,1
2016.09.09 09:15,620.00000,620.99000,620.00000,620.99000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.022110,0.737430,0.583333,0.786184,2.020408,0.383296,330.456624,0.444114,0.527756,1.000000,-0.574858,-1.238155,0.325658,3.020408,0.000000,0.694192,-1.013295,0.996647,-0.190896,37.6276,0.191124,-0.577992,0.575090,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 09:20,619.60000,619.60000,619.59000,619.59000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,0.098374,0.007874,-0.583333,0.325658,-0.010101,-0.000033,-0.988936,-0.541494,1.109365,-1.000000,-1.130081,-0.121951,0.003289,0.945946,0.000000,-0.011380,-1.013295,0.996647,-0.190896,37.6276,0.191124,-0.577992,0.575090,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,1
2016.09.09 09:25,619.60000,619.67000,619.59000,619.59000,0,0.000000,0.875000,0.125000,-0.125000,0.765625,-0.061999,0.156098,-0.416667,0.096774,0.000000,-0.002246,0.181818,0.000000,1.364843,-1.000000,-1.105925,-0.067026,0.051613,0.000000,7.000000,-0.005136,-1.013295,0.996647,-0.190896,37.6276,0.191124,-0.577992,0.575090,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,1
2016.09.09 09:30,619.59000,621.27000,619.46000,621.27000,0,1.000000,-0.071823,0.928177,0.928177,-0.005159,0.163887,4.611465,0.916667,1.000000,22.625000,0.978918,237.568198,3.116306,3.116306,1.000000,0.216455,0.100497,1.000000,0.000000,0.077381,3.490821,-1.013295,0.996647,-0.190896,37.6276,0.191124,-0.577992,0.575090,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 09:35,620.84000,621.00000,619.72000,621.00000,0,1.000000,-0.875000,0.125000,0.125000,-0.765625,0.128510,1.771626,-0.750000,0.850829,0.000000,0.468127,-0.998707,-0.468135,3.389443,1.000000,-0.204104,-0.196544,0.707182,0.160714,7.000000,0.000608,-1.013295,0.996647,-0.190896,37.6276,0.191124,-0.577992,0.575090,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 09:40,620.02000,620.02000,619.76000,620.02000,0,1.000000,-1.000000,0.000000,0.000000,-1.000000,0.170585,0.327044,-1.166667,0.309392,0.000000,0.000000,67.641506,-0.176813,0.363928,1.000000,-0.939345,-0.225443,0.143646,3.629630,0.000000,0.000000,-1.013295,0.996647,-0.190896,37.6276,0.191124,-0.577992,0.575090,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 09:45,620.02000,620.02000,619.77000,619.77000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.070555,0.291545,-1.583333,0.171271,0.000000,-0.019639,-0.989095,-0.054321,0.159382,-1.000000,-0.990940,-0.245753,0.138122,0.255102,0.000000,-0.004427,-1.013295,0.996647,-0.190896,37.6276,0.191124,-0.577992,0.575090,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 09:50,619.60000,619.98000,618.96000,618.96000,0,0.000000,0.372549,0.627451,-0.627451,0.138793,-0.458567,1.133333,-2.083333,0.000000,0.000000,-0.319642,489.691192,-0.787753,0.741991,-1.000000,-0.799552,0.595745,0.441558,3.240000,0.593750,-0.953663,-1.013295,0.996647,-0.190896,37.6276,0.191124,-0.577992,0.575090,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 09:55,619.98000,619.98000,618.76000,618.76000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.421293,1.736655,-2.083333,0.000000,0.000000,-0.430366,-0.142747,-0.936683,1.109737,-1.000000,-0.030418,0.152091,0.544643,0.246914,0.000000,-2.092715,-1.013295,0.996647,-0.190896,37.6276,0.191124,-0.577992,0.575090,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 10:00,618.77000,618.77000,617.15000,617.50000,0,0.216049,-0.216049,0.783951,-0.614579,-0.046677,-0.497066,2.356364,-2.083333,0.121951,0.000000,-0.885762,0.693538,-3.365078,2.936074,-0.567901,-1.026995,1.322770,0.564460,6.300000,0.275591,-1.629117,-1.455121,0.322156,-0.394609,34.1270,0.232424,-0.864925,0.193534,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 10:05,617.49000,617.49000,616.62000,616.86000,0,0.275862,-0.275862,0.724138,-0.524376,-0.076100,-0.612500,0.846715,-2.083333,0.070588,0.000000,-0.267891,-0.299561,-1.382824,1.160552,-0.448276,-2.094952,0.445913,0.255882,0.507937,0.380952,-0.852194,-1.455121,0.322156,-0.394609,34.1270,0.232424,-0.864925,0.193534,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 10:10,616.86000,616.98000,612.93000,615.22000,0,0.565432,-0.535802,0.404938,-0.175973,-0.318836,-0.744023,3.424947,-2.083333,0.324823,0.000000,-5.159964,5.925024,-3.502799,3.085289,0.130864,-2.379603,2.926912,0.574468,2.562500,1.469512,-1.256319,-1.455121,0.322156,-0.394609,34.1270,0.232424,-0.864925,0.193534,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 10:15,616.79000,617.00000,615.84000,615.93000,0,0.077586,0.103448,0.741379,-0.683859,0.026754,-0.589083,0.597938,-0.083333,0.425532,0.000000,-0.370338,-0.641069,1.366943,4.025856,-0.844828,-1.313196,-2.158983,0.164539,0.432927,0.348837,-0.726629,-1.455121,0.322156,-0.394609,34.1270,0.232424,-0.864925,0.193534,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,1
2016.09.09 10:20,616.03000,616.13000,615.95000,616.13000,0,1.000000,-0.444444,0.555556,0.555556,-0.197531,-0.276534,0.093506,0.916667,0.547945,0.155172,0.009198,-0.951106,0.105901,1.252276,1.000000,-1.024758,-2.275565,0.030822,0.281690,0.800000,0.028211,-1.455121,0.322156,-0.394609,34.1270,0.232424,-0.864925,0.193534,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,1
2016.09.09 10:25,616.99000,617.00000,616.33000,616.33000,0,0.000000,0.014925,0.985075,-0.985075,0.000223,-0.011686,0.428115,1.583333,0.745614,-3.722222,-0.136232,-0.983601,0.005667,0.113972,-1.000000,0.000000,-2.648859,0.146930,1.000000,0.015152,-0.000931,-1.455121,0.322156,-0.394609,34.1270,0.232424,-0.864925,0.193534,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,1
2016.09.09 10:30,616.71000,617.00000,616.42000,616.86000,0,0.758621,-0.258621,0.258621,0.196195,-0.191736,0.298840,0.382838,2.083333,0.965602,0.865672,0.110919,557.813460,0.141715,0.135787,0.517241,0.000000,-0.470998,0.142506,2.650000,2.866667,0.134967,-1.455121,0.322156,-0.394609,34.1270,0.232424,-0.864925,0.193534,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,1
2016.09.09 10:35,617.00000,617.98000,617.00000,617.65000,0,0.663265,0.336735,0.663265,0.439921,0.113390,0.319365,1.513514,2.083333,0.845794,0.000000,0.281660,-0.716055,0.629857,0.300062,0.326531,0.750547,-0.804158,0.457944,1.490566,0.507692,0.259088,-1.455121,0.322156,-0.394609,34.1270,0.232424,-0.864925,0.193534,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,1
2016.09.09 10:40,617.98000,619.00000,617.71000,618.00000,0,0.224806,0.565891,0.015504,0.003485,0.557118,0.397531,2.141079,2.083333,0.672131,0.000000,0.513559,5.540546,1.343429,0.477652,-0.550388,0.801347,-1.084175,0.422951,0.443038,63.500000,0.044238,-1.455121,0.322156,-0.394609,34.1270,0.232424,-0.864925,0.193534,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 10:45,617.73000,618.00000,617.73000,617.74000,0,0.037037,0.962963,0.037037,0.001372,0.927298,0.335187,0.306818,0.083333,0.528090,0.000000,0.026115,-0.998390,-0.862665,2.199444,-0.925926,-0.846433,-1.108827,0.101124,0.742857,26.000000,0.000176,-1.455121,0.322156,-0.394609,34.1270,0.232424,-0.864925,0.193534,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,1
2016.09.09 10:50,617.99000,619.88000,617.99000,618.16000,0,0.089947,0.910053,0.089947,0.008090,0.828196,0.215940,2.423077,1.083333,0.502890,0.000000,1.150951,701.877560,1.205518,1.865429,-0.820106,0.706422,-0.794725,0.546243,1.615385,10.117647,0.180058,-1.455121,0.322156,-0.394609,34.1270,0.232424,-0.864925,0.193534,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 10:55,619.95000,619.97000,618.82000,619.70000,0,0.765217,-0.747826,0.217391,-0.051040,-0.585255,0.313895,1.038375,1.416667,0.909091,-0.608466,-0.359017,-0.490762,3.044796,2.493340,0.530435,0.066316,-0.817895,0.387205,3.666667,3.600000,-0.218346,-1.455121,0.322156,-0.394609,34.1270,0.232424,-0.864925,0.193534,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 11:00,619.29000,619.98000,618.60000,619.54000,0,0.681159,-0.181159,0.181159,0.123398,-0.148341,0.364463,1.200000,-0.416667,0.806167,1.200000,0.497936,0.100613,-0.243886,3.560816,0.362319,0.007231,-0.629132,0.607930,0.103896,4.520000,0.171551,-1.089499,0.503443,-0.339021,48.6002,0.231300,-0.652245,0.304296,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,1
2016.09.09 11:05,619.50000,619.98000,619.50000,619.98000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.440602,0.409382,1.083333,1.000000,0.000000,0.065125,-0.977071,0.370626,0.622060,1.000000,0.000000,-1.135338,0.213333,2.750000,0.000000,0.030780,-1.089499,0.503443,-0.339021,48.6002,0.231300,-0.652245,0.304296,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 11:10,619.98000,619.98000,619.27000,619.27000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,0.197628,0.579592,-0.583333,0.643216,-1.479167,-0.157509,4.593587,-0.093079,0.483262,-1.000000,0.000000,-0.529644,0.356784,1.613636,0.000000,-0.166733,-1.089499,0.503443,-0.339021,48.6002,0.231300,-0.652245,0.304296,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 11:15,619.47000,620.05000,619.47000,620.05000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.034185,0.623656,0.583333,1.000000,0.816901,0.106307,-0.666247,0.129583,0.233846,1.000000,0.055650,-0.691652,0.400000,1.098592,0.000000,0.101720,-1.089499,0.503443,-0.339021,48.6002,0.231300,-0.652245,0.304296,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,-1
2016.09.09 11:20,620.11000,621.00000,617.74000,621.00000,0,1.000000,-0.726994,0.273006,0.273006,-0.528520,0.248870,4.139683,1.416667,1.000000,0.000000,3.681369,38.870517,3.123423,2.872061,1.000000,0.790725,1.273484,1.000000,1.217949,2.662921,0.802366,-1.089499,0.503443,-0.339021,48.6002,0.231300,-0.652245,0.304296,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 11:25,619.06000,621.73000,618.92000,619.02000,0,0.035587,0.914591,0.014235,-0.013728,0.901572,-0.014902,2.234592,-0.416667,0.320802,-0.861963,-2.428635,0.187887,-3.793849,4.645251,-0.928826,0.572549,-0.925490,0.704261,2.084211,69.250000,-0.036787,-1.089499,0.503443,-0.339021,48.6002,0.231300,-0.652245,0.304296,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 11:30,620.95000,621.21000,619.03000,619.03000,0,0.000000,0.119266,0.880734,-0.880734,0.014224,-0.106552,1.184783,1.083333,0.323308,0.000000,-1.183193,-0.954077,0.011399,3.980030,-1.000000,-0.366935,-0.910282,0.546366,0.005051,0.135417,-0.102685,-1.089499,0.503443,-0.339021,48.6002,0.231300,-0.652245,0.304296,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 11:35,619.02000,620.97000,619.02000,619.13000,0,0.056410,0.943590,0.056410,0.003182,0.890362,-0.254971,0.883352,1.416667,0.348371,0.894495,0.851475,9.679321,0.058434,0.047037,-0.887179,-0.508604,-0.856597,0.488722,10.000000,16.727273,0.057710,-1.089499,0.503443,-0.339021,48.6002,0.231300,-0.652245,0.304296,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 11:40,620.00000,620.92000,620.00000,620.91000,0,0.989130,0.010870,0.989130,0.978379,0.000118,-0.004446,0.360784,1.583333,0.794486,0.000000,0.170757,-0.982550,0.820572,0.771017,0.978261,-0.514519,-0.686025,0.230576,17.800000,0.010989,0.017700,-1.089499,0.503443,-0.339021,48.6002,0.231300,-0.652245,0.304296,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 11:45,619.53000,619.53000,619.53000,619.53000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.182063,0.000000,0.083333,0.217082,0.000000,0.000000,-0.970654,-0.013158,0.977169,0.000000,-1.054709,-0.320179,0.000000,0.775281,0.000000,0.000000,-1.089499,0.503443,-0.339021,48.6002,0.231300,-0.652245,0.304296,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 11:50,619.53000,619.53000,619.02000,619.53000,0,1.000000,-1.000000,0.000000,0.000000,-1.000000,0.091333,0.403960,0.083333,0.232877,0.000000,0.000000,643.000000,0.000000,0.062853,1.000000,-0.939422,0.000000,0.232877,0.000000,0.000000,0.000000,-1.089499,0.503443,-0.339021,48.6002,0.231300,-0.652245,0.304296,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 11:55,619.53000,620.60000,619.00000,619.00000,0,0.000000,0.668750,0.331250,-0.331250,0.447227,-0.100746,1.893491,-1.083333,0.000000,0.000000,-0.483034,2.309278,-1.395755,1.395755,-1.000000,-0.196577,0.012286,0.812183,0.000000,2.018868,-0.741247,-1.089499,0.503443,-0.339021,48.6002,0.231300,-0.652245,0.304296,1.640849,4.316975,-0.044945,77.4698,0.004211,1.791166,4.854257,0
2016.09.09 12:00,620.56000,620.56000,619.00000,619.00000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.274201,2.059406,-0.750000,0.000000,0.000000,-0.483480,-0.932958,0.000000,1.454717,-1.000000,-0.025214,0.000000,0.812500,0.000000,0.000000,-0.241963,-1.153470,0.240253,-0.317247,44.2123,0.255278,-0.710346,0.149237,0.681706,3.195570,-0.193899,64.4209,0.047353,0.779617,3.762714,0
2016.09.09 12:05,620.42000,620.54000,619.00000,620.53000,0,0.993506,-0.915584,0.071429,0.070965,-0.850186,0.093801,1.678474,0.666667,0.956250,0.987179,0.482830,10.651105,3.224901,3.224901,0.987013,-0.038286,0.000000,0.962500,0.000000,13.000000,0.129516,-1.153470,0.240253,-0.317247,44.2123,0.255278,-0.710346,0.149237,0.681706,3.195570,-0.193899,64.4209,0.047353,0.779617,3.762714,0
2016.09.09 12:10,619.12000,620.28000,619.12000,620.28000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.193081,0.890595,-0.750000,0.800000,0.000000,0.273201,-0.288494,-0.719203,3.511733,1.000000,-0.203914,-0.076468,0.725000,0.163399,0.000000,1.026019,-1.153470,0.240253,-0.317247,44.2123,0.255278,-0.710346,0.149237,0.681706,3.195570,-0.193899,64.4209,0.047353,0.779617,3.762714,0
2016.09.09 12:15,620.22000,620.22000,619.30000,619.30000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,0.117134,0.627986,-1.166667,0.187500,-0.793103,-0.164284,-0.227765,-1.468443,0.960461,-1.000000,-0.211838,-0.186916,0.575000,3.920000,0.000000,-0.757952,-1.153470,0.240253,-0.317247,44.2123,0.255278,-0.710346,0.149237,0.681706,3.195570,-0.193899,64.4209,0.047353,0.779617,3.762714,0
2016.09.09 12:20,620.19000,620.19000,619.38000,619.38000,0,0.000000,0.000000,1.000000,-1.000000,0.000000,-0.029051,0.625483,0.416667,0.243590,0.000000,-0.125331,-0.997814,0.065473,1.900469,-1.000000,-0.216336,-0.234879,0.519231,0.081633,0.000000,-0.002561,-1.153470,0.240253,-0.317247,44.2123,0.255278,-0.710346,0.149237,0.681706,3.195570,-0.193899,64.4209,0.047353,0.779617,3.762714,0
2016.09.09 12:25,619.50000,620.22000,618.96000,618.96000,0,0.000000,0.571429,0.428571,-0.428571,0.326531,-0.244531,1.137698,-1.083333,0.000000,0.000000,-0.290814,1630.393006,-0.983692,1.036284,-1.000000,-0.036316,0.096844,0.797468,5.250000,1.333333,-0.995649,-1.153470,0.240253,-0.317247,44.2123,0.255278,-0.710346,0.149237,0.681706,3.195570,-0.193899,64.4209,0.047353,0.779617,3.762714,0
2016.09.09 12:30,618.96000,620.12000,618.26000,619.95000,0,0.908602,-0.284946,0.532258,0.483611,-0.133281,-0.064427,1.792771,0.583333,0.836634,1.476190,0.718013,-0.213445,2.890124,3.577328,0.817204,-0.064427,0.450989,0.920792,2.357143,0.878788,0.860581,-1.153470,0.240253,-0.317247,44.2123,0.255278,-0.710346,0.149237,0.681706,3.195570,-0.193899,64.4209,0.047353,0.779617,3.762714,0
2016.09.09 12:35,618.76000,619.99000,618.76000,619.99000,0,1.000000,0.000000,1.000000,1.000000,0.000000,0.135484,1.014433,1.416667,0.882653,0.000000,0.365163,-0.519080,0.080580,2.981087,1.000000,-0.159801,-0.347395,0.627551,0.040404,0.000000,0.772653,-1.153470,0.240253,-0.317247,44.2123,0.255278,-0.710346,0.149237,0.681706,3.195570,-0.193899,64.4209,0.047353,0.779617,3.762714,0
