time,cid,rule,direction,bars,pnl_R,exit
2024-12-12 20:30:00,2,R0g_inside_break,1,60,-0.769446653257872,max
2024-12-12 21:25:00,1,R0g_inside_break,1,60,-2.8639415008391493,max
2024-12-12 21:50:00,1,R0h_3bar_reversal,1,60,-2.4097180351126233,max
2024-12-13 00:00:00,1,R0g_inside_break,1,19,-4.058370102599552,hard_sl
2024-12-14 20:55:00,0,R0h_3bar_reversal,1,60,10.798726114649702,max
2024-12-14 21:00:00,0,R0g_inside_break,1,60,7.11273902504711,max
2024-12-15 07:10:00,0,R3a_pullback,1,59,14.573179396092442,ml_exit
2024-12-16 02:25:00,1,R3b_higherlow,1,60,2.3788214443952493,max
2024-12-16 03:45:00,1,R3e_false_breakdown,1,60,0.9714932446771531,max
2024-12-16 12:50:00,1,R3e_false_breakdown,1,60,13.550813311446053,max
2024-12-16 19:05:00,1,R3b_higherlow,1,60,-2.0596272079633122,max
2024-12-16 21:10:00,1,R3e_false_breakdown,1,60,2.6649990619723503,max
2024-12-16 22:55:00,1,R3e_false_breakdown,1,59,7.265548194058615,ml_exit
2024-12-17 14:25:00,3,R1c_bouncefade,-1,60,6.932179529645595,max
2024-12-17 18:25:00,3,R1f_sma_reject,-1,60,3.8683051101453816,max
2024-12-18 01:05:00,3,R1e_false_breakout,-1,60,11.762154599510326,max
2024-12-18 02:45:00,3,R1g_three_red,-1,60,4.652402538531257,max
2024-12-18 17:40:00,3,R1e_false_breakout,-1,60,16.547402617686487,max
2024-12-19 00:15:00,4,R1b_lowerhigh,-1,60,-1.5259530173020353,max
2024-12-19 03:35:00,4,R1a_swinghigh,-1,60,-1.4050824383603118,max
2024-12-19 05:15:00,4,R1e_false_breakout,-1,60,-4.313541117821104,hard_sl
2024-12-19 21:35:00,4,R1e_false_breakout,-1,60,0.7568780199191303,max
2024-12-20 04:30:00,4,R1c_bouncefade,-1,59,10.446283478784277,ml_exit
2024-12-20 04:35:00,4,R1e_false_breakout,-1,59,8.998910194103301,ml_exit
2024-12-20 09:50:00,4,R3a_pullback,1,20,-4.907778346370321,hard_sl
2024-12-20 11:25:00,4,R3e_false_breakdown,1,59,10.092717306186392,ml_exit
2024-12-20 11:35:00,4,R3a_pullback,1,59,9.591517480867152,ml_exit
2024-12-20 12:15:00,4,R3e_false_breakdown,1,59,7.243101722323461,ml_exit
2024-12-21 18:05:00,3,R1e_false_breakout,-1,60,2.46369930761621,max
2024-12-23 01:40:00,2,R1a_swinghigh,-1,29,-4.242562729864402,hard_sl
2024-12-23 03:15:00,2,R1a_swinghigh,-1,60,0.1015698929949093,max
2024-12-24 18:30:00,1,R3d_oversold,1,28,-4.08217273533567,hard_sl
2024-12-24 20:05:00,1,R3a_pullback,1,60,2.777272884942209,max
2024-12-25 23:15:00,3,R1e_false_breakout,-1,60,3.8928199390408293,max
2024-12-25 23:25:00,3,R1d_overbought,-1,8,-4.3192624199938905,hard_sl
2024-12-26 00:10:00,3,R1d_overbought,-1,60,8.803158181323134,max
2024-12-26 00:45:00,3,R1f_sma_reject,-1,60,3.6649912946354735,max
2024-12-26 01:10:00,3,R1g_three_red,-1,60,1.370484697228373,max
2024-12-26 02:45:00,3,R1g_three_red,-1,60,3.3383834313804623,max
2024-12-27 09:15:00,3,R1c_bouncefade,-1,60,1.8500424088210263,max
2024-12-27 09:55:00,3,R1h_close_streak,-1,60,3.465941883095083,max
2024-12-30 17:20:00,0,R3i_inside_break,1,60,1.294893473114643,max
2024-12-31 01:30:00,0,R3a_pullback,1,60,3.3631637122855866,max
2024-12-31 04:00:00,0,R3i_inside_break,1,60,9.73802928373548,max
2025-01-01 15:55:00,0,R3i_inside_break,1,15,-4.336651877502476,hard_sl
2025-01-01 16:50:00,0,R3a_pullback,1,60,6.875297351588529,max
2025-01-03 17:25:00,1,R0c_doubletouch,-1,60,-1.208136098918446,max
2025-01-03 19:25:00,1,R0c_doubletouch,-1,60,3.5660020824495695,max
2025-01-05 20:10:00,0,R3i_inside_break,1,60,-0.37683424502909313,max
2025-01-05 20:15:00,0,R3g_three_green,1,59,-4.05004191655395,hard_sl
2025-01-05 21:00:00,0,R3i_inside_break,1,60,4.133082744958618,max
2025-01-05 21:50:00,0,R3i_inside_break,1,41,-4.597447718313721,hard_sl
2025-01-06 01:00:00,0,R3a_pullback,1,60,8.94670700488707,max
2025-01-06 03:00:00,0,R3b_higherlow,1,60,2.7588618355628376,max
2025-01-06 03:25:00,0,R3g_three_green,1,60,1.7916572919948328,max
2025-01-06 03:55:00,0,R3d_oversold,1,60,0.08310797440802185,max
2025-01-06 10:55:00,0,R3e_false_breakdown,1,59,34.02644650288631,ml_exit
2025-01-06 16:10:00,3,R1e_false_breakout,-1,59,-0.32067414190779375,ml_exit
2025-01-06 18:45:00,3,R1f_sma_reject,-1,59,-2.3354594518819463,ml_exit
2025-01-06 20:05:00,3,R1e_false_breakout,-1,60,0.8105330764290051,max
2025-01-06 22:00:00,3,R1g_three_red,-1,29,-4.762868269556349,hard_sl
2025-01-07 12:05:00,3,R1d_overbought,-1,60,18.95055973865599,max
2025-01-07 21:10:00,3,R1e_false_breakout,-1,60,-0.5622489959839366,max
2025-01-07 21:30:00,3,R1a_swinghigh,-1,60,-0.2923173016864334,max
2025-01-08 15:05:00,1,R1a_swinghigh,-1,60,5.057866750078202,max
2025-01-08 18:30:00,2,R1c_bouncefade,-1,60,-1.0347268303472388,max
2025-01-08 22:30:00,3,R1e_false_breakout,-1,60,3.056338028169006,max
2025-01-10 15:20:00,2,R0g_inside_break,1,60,2.6023790109837384,max
2025-01-12 13:30:00,3,R0e_nr4_break,-1,21,-5.279989205235368,hard_sl
2025-01-12 17:00:00,3,R1e_false_breakout,-1,60,7.188120176405876,max
2025-01-12 21:40:00,3,R1g_three_red,-1,33,-7.2115488397193195,hard_sl
2025-01-12 23:05:00,3,R1f_sma_reject,-1,16,-6.219978953112187,hard_sl
2025-01-12 23:45:00,3,R1e_false_breakout,-1,8,-4.8661305371662715,hard_sl
2025-01-13 00:00:00,4,R1a_swinghigh,-1,5,-5.009523809523907,hard_sl
2025-01-13 00:35:00,4,R1c_bouncefade,-1,60,7.409854276939258,max
2025-01-13 00:40:00,4,R1d_overbought,-1,60,5.990415432984396,max
2025-01-13 04:30:00,2,R1c_bouncefade,-1,60,12.764723806207217,ml_exit
2025-01-13 16:25:00,0,R3a_pullback,1,60,4.967408598094011,max
2025-01-13 17:00:00,0,R3e_false_breakdown,1,60,8.016726542279889,max
2025-01-13 18:30:00,0,R3i_inside_break,1,60,6.555546614090905,max
2025-01-13 20:30:00,0,R3f_sma_bounce,1,60,7.959466481898539,max
2025-01-13 20:40:00,0,R3g_three_green,1,60,5.889942431425704,max
2025-01-13 21:25:00,0,R3i_inside_break,1,60,3.9145225843339158,max
2025-01-14 16:30:00,0,R3a_pullback,1,60,1.5030000189275599,max
2025-01-14 18:25:00,0,R3i_inside_break,1,60,-0.34072044483839115,max
2025-01-15 11:10:00,0,R3a_pullback,1,60,26.02965837433351,ml_exit
2025-01-15 13:45:00,0,R3i_inside_break,1,60,1.0799407677412192,max
2025-01-15 20:30:00,2,R0c_doubletouch,-1,60,0.16941380276666737,max
2025-01-16 09:20:00,0,R0c_doubletouch,1,60,1.5030979734090542,max
2025-01-16 11:20:00,0,R0f_mean_revert,1,40,-4.668060950104686,hard_sl
2025-01-16 15:50:00,0,R3e_false_breakdown,1,60,4.262620110975815,max
2025-01-17 16:20:00,2,R0h_3bar_reversal,-1,60,-0.9065393518518614,max
2025-01-18 08:10:00,0,R0h_3bar_reversal,1,60,3.2321741067166636,max
2025-01-18 09:15:00,0,R0e_nr4_break,1,60,5.210230142125406,max
2025-01-18 10:20:00,0,R0h_3bar_reversal,1,60,6.349434082576127,max
2025-01-18 14:25:00,2,R0h_3bar_reversal,-1,60,0.3936911602885484,max
2025-01-18 15:55:00,2,R0h_3bar_reversal,-1,60,2.3881533311216288,max
2025-01-19 02:45:00,1,R0g_inside_break,-1,60,0.21334796741106565,max
2025-01-19 22:10:00,4,R3e_false_breakdown,1,12,-4.258543270677106,hard_sl
2025-01-19 22:40:00,4,R3b_higherlow,1,7,-4.106515354086178,hard_sl
2025-01-20 00:40:00,4,R3e_false_breakdown,1,60,2.1556863489652525,max
2025-01-23 17:15:00,1,R3i_inside_break,1,60,-1.890016199164457,max
2025-01-26 23:50:00,4,R1d_overbought,-1,60,6.315737620933571,max
2025-01-27 00:10:00,4,R1b_lowerhigh,-1,60,6.1292974588938725,max
2025-01-27 01:40:00,4,R1b_lowerhigh,-1,60,7.053206002728452,max
2025-01-27 03:20:00,4,R1a_swinghigh,-1,60,8.080828338891283,max
2025-01-27 03:30:00,4,R1c_bouncefade,-1,60,9.748803578859635,max
2025-01-27 09:05:00,4,R1e_false_breakout,-1,46,-4.413471528851248,hard_sl
2025-01-27 11:25:00,4,R1d_overbought,-1,18,-4.658227848101232,hard_sl
2025-01-28 02:55:00,1,R3c_breakpullback,1,60,1.8417557396748947,max
2025-01-29 13:10:00,0,R0c_doubletouch,1,60,0.9531810623961116,max
2025-01-29 14:05:00,0,R0c_doubletouch,1,60,0.045652173912985865,max
2025-01-29 20:40:00,1,R3c_breakpullback,1,60,0.07486132682493446,max
2025-01-29 21:45:00,1,R3b_higherlow,1,60,0.9708197667229869,max
2025-01-31 01:30:00,1,R0c_doubletouch,1,21,-4.219885760501362,hard_sl
2025-01-31 02:35:00,1,R0c_doubletouch,1,60,0.2002772002772611,max
2025-01-31 03:35:00,1,R0c_doubletouch,1,60,-0.17477344183465734,max
2025-01-31 15:40:00,3,R0f_mean_revert,-1,60,11.850483537976672,max
2025-01-31 18:25:00,3,R1g_three_red,-1,60,8.446614450886573,max
2025-01-31 18:55:00,3,R1h_close_streak,-1,60,0.5366318204445756,max
2025-02-01 17:15:00,3,R1e_false_breakout,-1,60,10.847561321021837,max
2025-02-02 18:25:00,4,R2d_continuation,1,60,-1.8662745026398118,max
2025-02-03 01:55:00,4,R2b_v_reversal,1,60,0.7647042480482358,max
2025-02-03 08:20:00,4,R2b_v_reversal,-1,60,2.0682209999179095,max
2025-02-03 20:25:00,3,R0c_doubletouch,-1,60,1.4122144628021025,max
2025-02-03 20:30:00,3,R0i_close_extreme,-1,60,1.7255056578480463,max
2025-02-04 14:40:00,3,R0a_bb,-1,60,-0.5904204403210491,max
2025-02-04 16:05:00,3,R1g_three_red,-1,60,2.4805924768825367,max
2025-02-04 18:05:00,3,R1g_three_red,-1,13,-4.2929215066053645,hard_sl
2025-02-05 19:40:00,1,R1a_swinghigh,-1,60,1.2629495984169448,max
2025-02-06 18:00:00,1,R3b_higherlow,1,60,-0.37651741293534813,max
2025-02-06 18:30:00,1,R3a_pullback,1,60,0.8285899094437555,max
2025-02-06 20:10:00,1,R3f_sma_bounce,1,60,1.7714935557240101,max
2025-02-06 21:25:00,1,R3b_higherlow,1,60,3.965102523659302,max
2025-02-07 16:50:00,3,R1f_sma_reject,-1,60,4.344402261841837,max
2025-02-07 18:50:00,3,R1f_sma_reject,-1,60,4.896874999999966,max
2025-02-07 19:35:00,3,R1g_three_red,-1,60,1.9029089122959697,max
2025-02-09 18:15:00,1,R0h_3bar_reversal,1,40,-4.580184804928048,hard_sl
2025-02-11 01:25:00,3,R0h_3bar_reversal,-1,60,-1.7542137432857796,max
2025-02-11 02:10:00,3,R0e_nr4_break,-1,57,-4.02303081291423,hard_sl
2025-02-11 05:10:00,3,R0h_3bar_reversal,-1,60,0.5553220929636351,max
2025-02-11 14:05:00,3,R0h_3bar_reversal,1,35,-4.159947653495177,hard_sl
2025-02-11 14:45:00,3,R0h_3bar_reversal,-1,55,7.994933170263063,ml_exit
2025-02-11 21:50:00,2,R1d_overbought,-1,60,2.2637637637637686,max
2025-02-12 15:25:00,2,R1b_lowerhigh,-1,24,-4.743403348128489,hard_sl
2025-02-13 05:25:00,1,R0c_doubletouch,1,14,-4.338161635305293,hard_sl
2025-02-13 06:25:00,1,R0c_doubletouch,1,4,-5.340446280043676,hard_sl
2025-02-14 17:25:00,1,R0c_doubletouch,-1,4,-4.281398554189794,hard_sl
2025-02-14 17:55:00,1,R0a_bb,-1,60,4.496788008565299,max
2025-02-14 18:15:00,1,R0c_doubletouch,-1,60,3.5264396284829593,max
2025-02-16 05:55:00,3,R0c_doubletouch,-1,60,9.700748998431209,max
2025-02-16 14:20:00,2,R0c_doubletouch,1,60,0.4579288025890454,max
2025-02-16 22:30:00,2,R1g_three_red,-1,60,3.5350957155879357,max
2025-02-17 00:10:00,2,R1d_overbought,-1,60,-0.17795679238376652,max
2025-02-17 00:20:00,2,R1a_swinghigh,-1,60,2.8510357432982065,max
2025-02-17 00:40:00,2,R1g_three_red,-1,60,1.504158415841538,max
2025-02-17 14:15:00,2,R1c_bouncefade,-1,60,13.271601365819938,max
2025-02-18 16:45:00,2,R0h_3bar_reversal,1,23,-4.601110748121529,hard_sl
2025-02-18 17:35:00,2,R0h_3bar_reversal,1,14,-4.150537634408602,hard_sl
2025-02-18 20:05:00,2,R0h_3bar_reversal,1,60,4.488484848484848,max
2025-02-18 21:25:00,2,R0h_3bar_reversal,-1,60,-1.4019718309858868,max
2025-02-19 22:40:00,0,R3i_inside_break,1,60,5.105952964233255,max
2025-02-20 20:25:00,3,R0h_3bar_reversal,-1,60,3.7314744303204455,max
2025-02-20 21:20:00,3,R0e_nr4_break,-1,60,-0.5596511265704547,max
2025-02-21 00:10:00,3,R0h_3bar_reversal,-1,59,2.7790074973223846,ml_exit
2025-02-21 00:15:00,3,R0e_nr4_break,-1,60,1.4508830827616437,max
2025-02-21 09:20:00,3,R0h_3bar_reversal,-1,44,-4.185431922039405,hard_sl
2025-02-23 16:05:00,2,R0g_inside_break,1,60,1.142152097509954,max
2025-02-23 17:30:00,2,R0h_3bar_reversal,1,60,5.071334214002674,max
2025-02-23 18:25:00,2,R0g_inside_break,1,60,0.11240875912414275,max
2025-02-24 00:15:00,3,R0e_nr4_break,-1,60,6.6519891454610915,max
2025-02-24 13:00:00,3,R0g_inside_break,-1,5,-4.216821199319731,hard_sl
2025-02-24 13:40:00,3,R0e_nr4_break,-1,60,8.765197254156048,max
2025-02-24 16:35:00,3,R1f_sma_reject,-1,60,0.9636856368563687,max
2025-02-24 17:15:00,3,R1e_false_breakout,-1,60,6.750929780738308,max
2025-02-24 17:45:00,3,R1d_overbought,-1,60,9.65681006274205,ml_exit
2025-02-24 18:10:00,3,R1f_sma_reject,-1,59,8.252621858716532,ml_exit
2025-02-25 13:00:00,4,R1b_lowerhigh,-1,59,7.364050926536049,ml_exit
2025-02-26 13:50:00,4,R3e_false_breakdown,1,3,-5.118903410902136,hard_sl
2025-02-26 14:45:00,4,R3h_close_streak,1,44,-4.360053684724254,hard_sl
2025-02-27 00:30:00,4,R1f_sma_reject,-1,11,-4.340271995559257,hard_sl
2025-02-27 00:45:00,4,R1a_swinghigh,-1,58,-4.012529365700861,hard_sl
2025-02-27 01:30:00,4,R1d_overbought,-1,60,-3.507487520798669,max
2025-03-01 06:20:00,1,R3b_higherlow,1,15,-4.563389830508546,hard_sl
2025-03-01 12:30:00,1,R3b_higherlow,1,60,2.6195519131499476,max
2025-03-02 03:00:00,0,R0c_doubletouch,1,60,0.7305259653794698,max
2025-03-02 09:05:00,0,R0c_doubletouch,1,60,-1.2843363388550826,max
2025-03-02 13:35:00,0,R0f_mean_revert,1,8,-4.404541069971072,hard_sl
2025-03-02 13:40:00,0,R0c_doubletouch,1,7,-4.801851721961151,hard_sl
2025-03-03 15:50:00,4,R1e_false_breakout,-1,60,6.734326950473063,max
2025-03-03 17:45:00,4,R1c_bouncefade,-1,60,12.46204724409448,max
2025-03-03 22:55:00,4,R1c_bouncefade,-1,60,7.075928188739578,max
2025-03-04 09:00:00,4,R1b_lowerhigh,-1,59,3.563704496788009,ml_exit
2025-03-04 16:35:00,0,R3e_false_breakdown,1,60,10.908850086877282,max
2025-03-04 17:00:00,0,R3f_sma_bounce,1,60,7.940112052193507,max
2025-03-04 17:10:00,0,R3i_inside_break,1,60,7.926736037375239,max
2025-03-05 00:05:00,0,R3e_false_breakdown,1,60,0.2635097730272803,max
2025-03-05 00:20:00,0,R3a_pullback,1,60,0.26384110103220565,max
2025-03-05 01:35:00,0,R3i_inside_break,1,60,-0.5188591061819361,max
2025-03-05 02:35:00,0,R3a_pullback,1,60,0.6318372298191871,max
2025-03-05 03:10:00,0,R3i_inside_break,1,60,0.0069364161849902765,max
2025-03-05 05:35:00,0,R3f_sma_bounce,1,59,23.031635916359146,ml_exit
2025-03-05 09:20:00,0,R3i_inside_break,1,60,4.780679143785764,max
2025-03-05 16:00:00,1,R3b_higherlow,1,60,3.9635377738697124,max
2025-03-05 16:10:00,1,R3e_false_breakdown,1,60,5.713292315034191,max
2025-03-06 14:00:00,4,R3e_false_breakdown,1,36,-4.110377543035978,hard_sl
2025-03-06 15:40:00,4,R1a_swinghigh,-1,59,3.9093705038345234,ml_exit
2025-03-06 19:50:00,4,R1a_swinghigh,-1,26,-4.3202837624802655,hard_sl
2025-03-06 23:40:00,4,R1d_overbought,-1,60,10.502408809360041,max
2025-03-07 00:10:00,4,R1e_false_breakout,-1,60,8.137826961770665,max
2025-03-07 05:25:00,4,R1a_swinghigh,-1,48,-5.071800281293992,hard_sl
2025-03-07 08:00:00,4,R1b_lowerhigh,-1,17,-6.302439896326664,hard_sl
2025-03-07 12:30:00,4,R1b_lowerhigh,-1,12,-4.701399029629287,hard_sl
2025-03-07 17:55:00,1,R1b_lowerhigh,-1,60,1.9967915998249963,max
2025-03-07 18:40:00,1,R1b_lowerhigh,-1,60,3.4612140426398392,max
2025-03-10 00:50:00,4,R1e_false_breakout,-1,60,-2.5643527069921324,max
2025-03-10 02:35:00,4,R1a_swinghigh,-1,59,1.2434772210928766,ml_exit
2025-03-10 10:55:00,4,R1b_lowerhigh,-1,12,-4.560312082948359,hard_sl
2025-03-10 11:05:00,4,R1f_sma_reject,-1,10,-5.347655334114901,hard_sl
2025-03-10 11:35:00,4,R1e_false_breakout,-1,4,-5.018759216708366,hard_sl
2025-03-10 20:45:00,4,R2b_v_reversal,1,44,-4.737797302094439,hard_sl
2025-03-11 02:00:00,4,R2b_v_reversal,-1,58,-2.7431841831425356,ml_exit
2025-03-11 16:50:00,2,R0d_squeeze,-1,23,-4.254121198049691,hard_sl
2025-03-12 08:25:00,0,R0h_3bar_reversal,1,60,2.7299622570738795,max
2025-03-12 14:50:00,2,R0h_3bar_reversal,1,60,2.5146476117843872,max
2025-03-12 19:55:00,3,R0c_doubletouch,-1,47,-4.157422410569579,hard_sl
2025-03-12 20:40:00,3,R0a_bb,-1,60,-3.0345850930258744,max
2025-03-12 21:20:00,3,R0i_close_extreme,-1,30,-5.282973757613626,hard_sl
2025-03-13 08:40:00,1,R0f_mean_revert,1,60,-1.5996058606803332,max
2025-03-13 15:40:00,0,R3e_false_breakdown,1,23,-4.143278435642655,hard_sl
2025-03-13 16:30:00,0,R3a_pullback,1,60,-1.898542874167161,max
2025-03-13 17:05:00,0,R3e_false_breakdown,1,60,1.0543560548709006,max
2025-03-13 17:25:00,0,R3a_pullback,1,60,2.75072704611553,max
2025-03-13 19:45:00,0,R3e_false_breakdown,1,60,6.058262980542801,max
2025-03-13 21:40:00,0,R3i_inside_break,1,60,7.910392948953457,max
2025-03-14 06:40:00,0,R3e_false_breakdown,1,60,13.662816642603909,max
2025-03-14 15:40:00,2,R1e_false_breakout,-1,60,2.4481843406925057,max
2025-03-16 13:35:00,1,R1b_lowerhigh,-1,30,-9.408796142334513,hard_sl
2025-03-16 14:50:00,1,R1e_false_breakout,-1,15,-8.83355829255957,hard_sl
2025-03-16 15:00:00,1,R1c_bouncefade,-1,13,-6.729884157795929,hard_sl
2025-03-17 04:05:00,2,R0f_mean_revert,-1,60,2.5759284012320336,max
2025-03-17 15:55:00,2,R1c_bouncefade,-1,34,-4.304475064016558,hard_sl
2025-03-17 17:25:00,2,R1a_swinghigh,-1,28,-4.125065941646768,hard_sl
2025-03-18 16:10:00,0,R3e_false_breakdown,1,60,1.6717987232444818,max
2025-03-18 17:15:00,0,R3e_false_breakdown,1,60,2.6612030213143143,max
2025-03-18 17:20:00,0,R3a_pullback,1,60,3.0907369417705826,max
2025-03-18 18:05:00,0,R3e_false_breakdown,1,60,4.752467403862064,max
2025-03-18 18:45:00,0,R3g_three_green,1,60,4.616264629511138,max
2025-03-18 23:20:00,0,R3c_breakpullback,1,60,1.6960627115624793,max
2025-03-18 23:25:00,0,R3i_inside_break,1,60,0.5579439805768097,max
2025-03-19 01:45:00,0,R3f_sma_bounce,1,60,1.6083142841954683,max
2025-03-19 05:20:00,0,R3i_inside_break,1,60,6.892728160078108,max
2025-03-21 14:25:00,1,R1a_swinghigh,-1,60,0.24929965165279197,max
2025-03-23 12:00:00,0,R3i_inside_break,1,60,5.167721518987301,max
2025-03-23 12:20:00,0,R3a_pullback,1,60,6.305750903713588,max
