time,cid,rule,direction,bars,pnl_R,exit
2025-03-23 13:25:00,0,R3h_close_streak,1,60,-1.5783111422564384,max
2025-03-23 14:30:00,0,R3i_inside_break,1,60,0.4672131147541302,max
2025-03-23 16:10:00,0,R3i_inside_break,1,26,-4.054090272278924,hard_sl
2025-03-23 18:30:00,0,R3a_pullback,1,60,8.350262697022803,max
2025-03-23 21:10:00,0,R3e_false_breakdown,1,60,12.326699643391306,max
2025-03-23 21:15:00,0,R3a_pullback,1,60,12.06344171292658,max
2025-03-24 03:25:00,2,R3g_three_green,1,60,8.066370936043597,max
2025-03-25 09:55:00,2,R0f_mean_revert,-1,43,-4.265971027363054,hard_sl
2025-03-27 13:40:00,3,R0a_bb,1,60,7.278357771261073,max
2025-03-27 13:55:00,3,R0c_doubletouch,1,60,4.068011609990363,max
2025-03-27 17:50:00,3,R1f_sma_reject,-1,44,-4.919867007179663,hard_sl
2025-03-27 18:50:00,3,R1e_false_breakout,-1,60,0.5344322741568873,max
2025-03-28 00:05:00,3,R1g_three_red,-1,18,-4.469489100244155,hard_sl
2025-03-28 05:55:00,3,R1d_overbought,-1,60,6.986670209468082,max
2025-03-30 16:55:00,2,R0a_bb,1,60,-0.3514005092761263,max
2025-03-31 00:45:00,1,R0a_bb,1,60,3.8093490746650125,max
2025-03-31 12:55:00,1,R0f_mean_revert,-1,23,-4.77371048252908,hard_sl
2025-03-31 13:35:00,1,R0c_doubletouch,1,60,4.695495860445073,max
2025-03-31 14:25:00,1,R0c_doubletouch,-1,60,-0.29008869750835053,max
2025-03-31 15:35:00,1,R0c_doubletouch,-1,60,2.6586497991774345,max
2025-03-31 22:20:00,0,R3a_pullback,1,60,7.120711259621672,max
2025-03-31 23:50:00,0,R3f_sma_bounce,1,60,4.060075634791948,max
2025-04-01 01:45:00,0,R3i_inside_break,1,60,5.569550397662731,max
2025-04-01 02:05:00,0,R3f_sma_bounce,1,60,5.519457122267653,max
2025-04-01 14:50:00,2,R3g_three_green,1,60,2.5371240918599103,max
2025-04-02 16:20:00,3,R1c_bouncefade,-1,59,9.510140739551623,ml_exit
2025-04-02 17:30:00,3,R1f_sma_reject,-1,32,-5.804124078492925,hard_sl
2025-04-02 18:25:00,3,R1g_three_red,-1,21,-8.213460591599567,hard_sl
2025-04-02 19:15:00,3,R1g_three_red,-1,8,-4.099533570114307,hard_sl
2025-04-03 01:15:00,1,R1e_false_breakout,-1,60,0.4130929791271438,max
2025-04-03 01:30:00,1,R1a_swinghigh,-1,60,1.0689466857805738,max
2025-04-04 08:25:00,1,R0f_mean_revert,-1,60,10.905805788662535,max
2025-04-04 08:50:00,1,R0c_doubletouch,-1,60,10.334809565987607,max
2025-04-04 13:05:00,1,R0c_doubletouch,-1,56,-4.6325061336122415,hard_sl
2025-04-04 14:05:00,1,R0c_doubletouch,-1,44,-4.042250294541182,hard_sl
2025-04-04 18:05:00,1,R0c_doubletouch,-1,60,0.8174850610548076,max
2025-04-05 13:50:00,2,R0c_doubletouch,1,60,2.3897405660378164,max
2025-04-06 01:25:00,3,R0c_doubletouch,-1,60,2.987627562539736,max
2025-04-07 01:00:00,4,R1a_swinghigh,-1,59,3.6661994861013905,ml_exit
2025-04-07 02:05:00,4,R1d_overbought,-1,59,14.564429201371835,ml_exit
2025-04-07 10:20:00,4,R1e_false_breakout,-1,46,-6.731256686692446,hard_sl
2025-04-07 12:00:00,4,R1b_lowerhigh,-1,22,-4.016509938020996,hard_sl
2025-04-07 12:30:00,4,R1d_overbought,-1,20,-7.751724456133167,hard_sl
2025-04-07 20:45:00,3,R0i_close_extreme,-1,25,-4.235650767987092,hard_sl
2025-04-08 12:20:00,3,R0c_doubletouch,-1,60,14.476479408585234,max
2025-04-08 15:15:00,3,R0i_close_extreme,1,22,-4.014192327541711,hard_sl
2025-04-08 18:30:00,4,R1a_swinghigh,-1,59,3.1004045470354598,ml_exit
2025-04-09 13:30:00,0,R1a_swinghigh,-1,42,-4.858687911696613,hard_sl
2025-04-09 18:10:00,2,R3c_breakpullback,1,60,0.864433476845523,max
2025-04-10 19:50:00,0,R3i_inside_break,1,60,-1.5950871236706445,max
2025-04-10 22:10:00,0,R3i_inside_break,1,32,-4.029010046280665,hard_sl
2025-04-14 00:25:00,1,R0a_bb,-1,60,0.2832688120010053,max
2025-04-14 02:35:00,1,R0a_bb,-1,60,2.3553809811569386,max
2025-04-15 18:30:00,1,R0c_doubletouch,1,51,-4.51007644197358,hard_sl
2025-04-15 19:50:00,1,R0c_doubletouch,1,39,-4.018747951491222,hard_sl
2025-04-16 14:45:00,2,R0f_mean_revert,-1,60,1.4073268258261562,max
2025-04-16 18:00:00,2,R0h_3bar_reversal,1,60,1.9148172250521722,max
2025-04-17 14:40:00,2,R0h_3bar_reversal,1,60,3.1069558713537933,max
2025-04-17 16:35:00,2,R0h_3bar_reversal,-1,60,-0.6233254531126872,max
2025-04-19 20:25:00,3,R1e_false_breakout,-1,60,-0.8969639015062029,max
2025-04-20 13:40:00,0,R1a_swinghigh,-1,60,-1.12907336610218,max
2025-04-20 16:20:00,0,R3h_close_streak,1,60,4.300616016427156,max
2025-04-20 20:00:00,0,R3i_inside_break,1,60,47.05457249070811,ml_exit
2025-04-20 20:15:00,0,R3h_close_streak,1,25,-5.202671118531021,hard_sl
2025-04-21 00:45:00,0,R3i_inside_break,1,60,2.4384212250245483,max
2025-04-21 01:25:00,0,R3c_breakpullback,1,60,1.126217428238408,max
2025-04-21 17:05:00,0,R3a_pullback,1,60,1.5221135510856958,max
2025-04-21 20:30:00,0,R3a_pullback,1,59,12.427713077664912,ml_exit
2025-04-22 13:40:00,0,R3i_inside_break,1,59,4.1052268871925595,ml_exit
2025-04-23 17:10:00,1,R0c_doubletouch,-1,60,2.447174291594137,max
2025-04-25 15:20:00,1,R3c_breakpullback,1,60,-1.7327049248401114,max
2025-04-28 01:00:00,1,R0h_3bar_reversal,1,10,-4.0117896522476,hard_sl
2025-04-28 04:05:00,1,R0h_3bar_reversal,-1,26,-4.02040700640545,hard_sl
2025-04-28 15:10:00,2,R0h_3bar_reversal,1,60,2.0286152273888582,max
2025-04-28 16:55:00,1,R3b_higherlow,1,60,4.768402154398593,max
2025-04-28 17:30:00,1,R3a_pullback,1,60,6.611574349811482,max
2025-04-28 17:35:00,1,R3f_sma_bounce,1,60,5.530513176144315,max
2025-04-30 14:00:00,2,R0h_3bar_reversal,1,60,2.5328299652084127,max
2025-04-30 15:00:00,2,R0h_3bar_reversal,1,60,1.1846367422489612,max
2025-04-30 16:25:00,0,R3e_false_breakdown,1,60,6.227548953409709,max
2025-04-30 16:40:00,0,R3h_close_streak,1,60,2.8892891918208967,max
2025-04-30 22:50:00,0,R3e_false_breakdown,1,60,4.943704434577695,max
2025-05-01 00:55:00,0,R3f_sma_bounce,1,60,8.672190319934169,max
2025-05-02 15:00:00,1,R0f_mean_revert,-1,60,3.4241954812497974,max
2025-05-02 15:05:00,1,R0c_doubletouch,-1,60,2.640002340686967,max
2025-05-04 05:55:00,3,R0c_doubletouch,-1,60,7.061317065540419,max
2025-05-06 14:15:00,0,R0e_nr4_break,1,60,3.153861774859478,max
2025-05-06 16:10:00,0,R3e_false_breakdown,1,60,-1.1887490095959903,max
2025-05-06 18:15:00,0,R3i_inside_break,1,60,12.439323419230176,max
2025-05-07 03:20:00,1,R3a_pullback,1,60,4.9098579316335185,max
2025-05-07 04:50:00,0,R3b_higherlow,1,60,4.999914581019922,max
2025-05-07 05:40:00,0,R3b_higherlow,1,60,9.86250000000008,max
2025-05-07 05:55:00,0,R3a_pullback,1,60,8.554017142319024,max
2025-05-07 16:10:00,0,R3a_pullback,1,23,-6.2841789157578924,hard_sl
2025-05-07 19:35:00,0,R3e_false_breakdown,1,60,3.453318513813875,max
2025-05-07 21:40:00,0,R3i_inside_break,1,60,9.693297846600553,max
2025-05-08 01:00:00,0,R3h_close_streak,1,60,4.34272955623788,max
2025-05-08 03:55:00,0,R3i_inside_break,1,60,3.4045602605863543,max
2025-05-08 15:35:00,0,R3i_inside_break,1,60,3.9863356107315187,ml_exit
2025-05-10 06:35:00,1,R0f_mean_revert,-1,60,2.2034383954154624,max
2025-05-10 16:10:00,1,R0c_doubletouch,1,60,0.16227018385286213,max
2025-05-11 00:05:00,1,R0c_doubletouch,-1,60,2.2209191759113036,max
2025-05-11 01:55:00,1,R0c_doubletouch,1,60,-1.3552622087570982,max
2025-05-11 14:30:00,1,R0c_doubletouch,1,60,2.424540133779322,max
2025-05-11 18:50:00,1,R1c_bouncefade,-1,60,4.256756756756788,max
2025-05-12 16:00:00,2,R3b_higherlow,1,30,-4.582263509351179,hard_sl
2025-05-15 09:25:00,1,R0c_doubletouch,1,60,0.6307197943443945,max
2025-05-15 12:35:00,1,R0a_bb,-1,48,-4.6680536979244875,hard_sl
2025-05-15 16:10:00,1,R0c_doubletouch,-1,14,-5.2309664188670055,hard_sl
2025-05-15 17:10:00,1,R0c_doubletouch,-1,60,-0.512607139885167,max
2025-05-15 18:40:00,1,R0a_bb,1,60,2.47150055390774,max
2025-05-16 16:05:00,1,R1b_lowerhigh,-1,60,3.1945545057400864,max
2025-05-18 08:05:00,2,R3c_breakpullback,1,60,-1.723812024153334,max
2025-05-18 18:10:00,2,R0h_3bar_reversal,1,60,4.99410618606914,max
2025-05-18 20:05:00,0,R0h_3bar_reversal,1,60,4.928384431904108,max
2025-05-19 00:10:00,2,R0h_3bar_reversal,-1,60,12.900760593987684,max
2025-05-19 01:45:00,2,R0h_3bar_reversal,1,23,-4.729557522123931,hard_sl
2025-05-19 12:20:00,0,R0h_3bar_reversal,1,60,21.555211202938704,max
2025-05-19 16:00:00,1,R0f_mean_revert,-1,13,-4.01846307385228,hard_sl
2025-05-20 17:40:00,0,R3i_inside_break,1,13,-4.331722419391391,hard_sl
2025-05-20 18:50:00,0,R3a_pullback,1,60,5.293035654781776,max
2025-05-20 19:15:00,0,R3h_close_streak,1,60,3.2877488222640037,max
2025-05-20 21:30:00,1,R3b_higherlow,1,60,1.2598581012597017,max
2025-05-21 07:25:00,0,R3a_pullback,1,60,-0.638005159071333,max
2025-05-21 09:00:00,0,R3e_false_breakdown,1,60,6.078193561110264,max
2025-05-21 14:40:00,0,R3i_inside_break,1,38,-4.649273087905165,hard_sl
2025-05-21 14:50:00,0,R3h_close_streak,1,31,-4.380909228213242,hard_sl
2025-05-21 14:55:00,0,R3g_three_green,1,30,-5.698539914299315,hard_sl
2025-05-23 12:50:00,1,R1g_three_red,-1,60,-1.9144878899034652,max
2025-05-23 13:35:00,1,R1b_lowerhigh,-1,60,0.4574059553250085,max
2025-05-24 11:15:00,2,R0c_doubletouch,-1,60,2.0909530720851524,max
2025-05-25 03:05:00,2,R1e_false_breakout,-1,60,3.9427207637230706,max
2025-05-25 16:25:00,0,R3a_pullback,1,60,3.2251038301799557,max
2025-05-27 15:05:00,2,R0h_3bar_reversal,1,60,1.1208195716235265,max
2025-05-27 18:10:00,3,R1f_sma_reject,-1,60,6.613515631803614,max
2025-05-28 20:10:00,1,R0c_doubletouch,1,60,5.84140562754222,max
2025-06-01 22:15:00,2,R0h_3bar_reversal,-1,60,6.890397050179063,max
2025-06-02 03:20:00,2,R0h_3bar_reversal,1,60,6.871212121212097,max
2025-06-02 08:30:00,2,R0h_3bar_reversal,-1,60,10.869742837688982,max
2025-06-02 08:35:00,2,R0g_inside_break,-1,60,7.2809748818699624,max
2025-06-02 16:30:00,1,R3d_oversold,1,60,3.19335347432016,max
2025-06-02 20:45:00,1,R3g_three_green,1,60,10.248714530565435,max
2025-06-02 23:00:00,1,R3h_close_streak,1,60,-1.4771198679596476,max
2025-06-03 04:35:00,1,R3a_pullback,1,60,0.28815533980582525,max
2025-06-03 15:40:00,2,R1e_false_breakout,-1,60,3.846749226006192,max
2025-06-03 20:15:00,3,R1g_three_red,-1,60,2.842267643655965,max
2025-06-04 15:25:00,2,R1a_swinghigh,-1,60,4.749755301794319,max
2025-06-05 12:55:00,2,R0h_3bar_reversal,-1,60,16.127727315291853,max
2025-06-05 13:30:00,2,R0g_inside_break,-1,60,14.012196184336435,max
2025-06-08 22:50:00,0,R3a_pullback,1,60,-0.4504381161007673,max
2025-06-08 23:15:00,0,R3e_false_breakdown,1,60,-0.05906250000004199,max
2025-06-09 01:15:00,0,R3f_sma_bounce,1,60,-1.652730623726886,max
2025-06-11 14:30:00,1,R3c_breakpullback,1,38,-4.063996407219343,hard_sl
2025-06-12 01:30:00,3,R1g_three_red,-1,60,2.7098812801877816,max
2025-06-12 16:30:00,3,R1c_bouncefade,-1,60,5.609969620749349,max
2025-06-12 21:30:00,3,R1f_sma_reject,-1,60,9.23167266527746,max
2025-06-13 03:20:00,2,R1a_swinghigh,-1,60,-3.506791500921716,max
2025-06-13 04:35:00,2,R1b_lowerhigh,-1,43,-4.897129918609624,hard_sl
2025-06-13 07:55:00,2,R1e_false_breakout,-1,60,0.17693120151515776,max
2025-06-13 17:20:00,1,R0c_doubletouch,1,60,1.8722246728422283,max
2025-06-15 23:05:00,0,R3i_inside_break,1,60,3.6536262548957823,max
2025-06-16 07:40:00,2,R3c_breakpullback,1,44,-4.214314928425274,hard_sl
2025-06-17 00:30:00,3,R1d_overbought,-1,60,-1.5206951749371096,max
2025-06-17 01:30:00,3,R1e_false_breakout,-1,60,1.2820582445183715,max
2025-06-17 02:25:00,3,R1g_three_red,-1,6,-4.414036527806341,hard_sl
2025-06-17 18:30:00,2,R0h_3bar_reversal,1,60,3.4127599121787453,max
2025-06-17 19:40:00,2,R0g_inside_break,-1,60,0.8818247361866568,max
2025-06-18 20:55:00,2,R0f_mean_revert,-1,60,1.0217802678935675,max
2025-06-20 15:00:00,3,R0h_3bar_reversal,1,28,-4.029026323559436,hard_sl
2025-06-20 15:55:00,1,R0c_doubletouch,1,16,-4.157098525989115,hard_sl
2025-06-20 17:10:00,1,R0f_mean_revert,1,4,-4.117864414448295,hard_sl
2025-06-20 17:25:00,1,R0a_bb,1,60,1.1592898832684557,max
2025-06-22 00:20:00,2,R1e_false_breakout,-1,60,-0.5275231816476239,max
2025-06-22 04:00:00,2,R1b_lowerhigh,-1,60,-2.469633461161123,max
2025-06-22 04:10:00,2,R1a_swinghigh,-1,60,0.40264389975208903,max
2025-06-22 20:45:00,2,R3h_close_streak,1,60,5.0373772568894255,max
2025-06-23 00:45:00,0,R3g_three_green,1,60,1.692792068595924,max
2025-06-23 03:45:00,0,R3d_oversold,1,60,5.824089380379749,max
2025-06-23 09:00:00,0,R3e_false_breakdown,1,20,-5.388646288209505,hard_sl
2025-06-23 10:10:00,0,R3e_false_breakdown,1,60,5.065025166643899,max
2025-06-23 10:30:00,0,R3a_pullback,1,60,3.289552238806062,max
2025-06-23 12:55:00,0,R3i_inside_break,1,5,-4.3760211289233055,hard_sl
2025-06-23 13:35:00,0,R3f_sma_bounce,1,32,-4.160088855979275,hard_sl
2025-06-23 14:50:00,0,R3a_pullback,1,19,-4.189306066362207,hard_sl
2025-06-24 15:50:00,0,R3d_oversold,1,60,4.252626249841813,max
2025-06-24 17:35:00,0,R3i_inside_break,1,60,-0.26453201970442053,max
2025-06-26 03:10:00,1,R0c_doubletouch,-1,60,-0.5880036750229735,max
2025-06-29 09:55:00,2,R0e_nr4_break,-1,5,-4.845219614647102,hard_sl
2025-06-29 23:50:00,1,R0c_doubletouch,-1,60,-0.23688316754445712,max
2025-06-30 00:25:00,1,R0a_bb,-1,60,2.572884594967633,max
2025-06-30 00:50:00,1,R0c_doubletouch,-1,60,3.7384744341994707,max
2025-06-30 07:35:00,1,R0c_doubletouch,1,60,-0.2871127633208712,max
2025-06-30 15:50:00,2,R1c_bouncefade,-1,60,-0.2845005230954799,max
2025-07-01 17:15:00,0,R3g_three_green,1,21,-4.088563236699616,hard_sl
2025-07-01 17:20:00,0,R3h_close_streak,1,20,-4.836010709504739,hard_sl
2025-07-04 19:30:00,1,R0f_mean_revert,1,60,6.696025047645028,max
2025-07-06 14:15:00,2,R3d_oversold,1,60,-1.8987364220793008,max
2025-07-06 14:20:00,2,R3c_breakpullback,1,60,-2.3072997751254083,max
2025-07-06 14:25:00,2,R3g_three_green,1,60,-2.6903363133247344,max
2025-07-06 20:10:00,2,R0h_3bar_reversal,-1,15,-5.809765273574615,hard_sl
2025-07-09 03:55:00,0,R0e_nr4_break,1,60,5.0993031358882295,max
2025-07-09 12:40:00,2,R0e_nr4_break,-1,60,3.209258725122586,max
2025-07-09 15:55:00,0,R3h_close_streak,1,60,10.420613431577204,max
2025-07-09 17:40:00,0,R3i_inside_break,1,59,18.011573641964258,ml_exit
2025-07-09 18:00:00,0,R3g_three_green,1,60,18.89261659677253,max
2025-07-10 01:00:00,0,R3a_pullback,1,60,2.262614678899111,ml_exit
2025-07-10 14:35:00,0,R3i_inside_break,1,60,7.926221058204058,max
2025-07-10 15:50:00,0,R3i_inside_break,1,60,13.682101513802493,max
2025-07-13 14:10:00,0,R3i_inside_break,1,59,2.8597394728870436,ml_exit
2025-07-14 02:35:00,1,R3c_breakpullback,1,60,17.046193228096318,ml_exit
2025-07-15 17:40:00,0,R3i_inside_break,1,11,-4.661211311511897,hard_sl
2025-07-15 19:50:00,0,R3a_pullback,1,60,6.387321221492023,max
2025-07-15 21:55:00,0,R3i_inside_break,1,60,-1.1810250817884236,max
2025-07-15 22:50:00,0,R3i_inside_break,1,46,-4.036279428791975,hard_sl
2025-07-18 00:00:00,2,R0h_3bar_reversal,1,60,4.515733819507778,max
2025-07-18 09:05:00,2,R0h_3bar_reversal,1,60,2.3850376092702423,max
2025-07-18 15:45:00,2,R0h_3bar_reversal,1,60,-0.9227921362795017,max
2025-07-18 15:50:00,2,R0g_inside_break,1,60,-1.5190615835777126,max
2025-07-19 22:45:00,1,R0c_doubletouch,-1,60,-1.3891688551352466,max
2025-07-21 02:15:00,2,R0h_3bar_reversal,-1,12,-4.027466753632616,hard_sl
2025-07-21 03:35:00,2,R0h_3bar_reversal,-1,35,-4.434077242826613,hard_sl
2025-07-21 07:15:00,2,R0g_inside_break,1,28,-4.34927678457133,hard_sl
2025-07-22 18:55:00,1,R0f_mean_revert,-1,60,-0.8369655335780886,max
2025-07-23 04:15:00,1,R0c_doubletouch,1,31,-4.1626394052043825,hard_sl
2025-07-24 07:05:00,3,R0i_close_extreme,1,60,4.9238659347010145,max
2025-07-24 08:15:00,3,R0f_mean_revert,-1,60,-0.3734175019943464,max
2025-07-24 15:20:00,3,R0c_doubletouch,-1,60,0.5979035639412659,max
2025-07-24 16:40:00,3,R1h_close_streak,-1,11,-4.13571613571611,hard_sl
2025-07-25 18:05:00,0,R3i_inside_break,1,60,5.2144659377628075,max
2025-07-27 16:20:00,1,R0a_bb,-1,60,2.4370150175655776,max
2025-07-27 16:50:00,1,R0c_doubletouch,-1,60,-0.48556287791293606,max
2025-07-28 02:35:00,1,R0f_mean_revert,-1,60,5.357902197023403,max
2025-07-29 15:45:00,2,R0h_3bar_reversal,1,60,-1.766030347528161,max
2025-07-29 16:40:00,2,R0h_3bar_reversal,1,60,-0.8538579458354169,max
2025-07-30 19:05:00,2,R0h_3bar_reversal,1,60,5.642435139994917,max
2025-07-30 19:25:00,2,R0g_inside_break,1,60,5.2316710212427555,max
2025-07-31 00:50:00,3,R0h_3bar_reversal,-1,60,-0.18050288781277907,max
2025-07-31 13:55:00,3,R0h_3bar_reversal,-1,60,4.389629729912664,max
2025-07-31 14:45:00,3,R0e_nr4_break,1,54,-4.251030110935024,hard_sl
2025-07-31 15:40:00,3,R1e_false_breakout,-1,59,8.637635740835163,ml_exit
2025-07-31 17:25:00,3,R1g_three_red,-1,59,8.967252543940651,ml_exit
2025-07-31 18:05:00,3,R1g_three_red,-1,59,7.09135643988013,ml_exit
2025-07-31 19:40:00,3,R1g_three_red,-1,60,8.030842134854018,ml_exit
2025-08-01 16:30:00,3,R1g_three_red,-1,60,6.278417243248437,max
2025-08-02 20:10:00,0,R0h_3bar_reversal,1,60,2.7526041666666474,max
2025-08-02 21:30:00,0,R0d_squeeze,1,60,4.731044065105241,max
2025-08-02 23:35:00,0,R0d_squeeze,1,60,4.564764913584898,max
2025-08-04 14:10:00,2,R0h_3bar_reversal,-1,60,1.334872979214787,max
2025-08-04 15:50:00,3,R1e_false_breakout,-1,16,-4.22718300254817,hard_sl
2025-08-04 16:55:00,3,R1c_bouncefade,-1,60,0.9841018118383527,max
2025-08-04 17:15:00,3,R1e_false_breakout,-1,60,1.5669212886084625,max
2025-08-05 15:50:00,0,R3a_pullback,1,60,3.0109023009275675,max
2025-08-05 17:00:00,0,R3i_inside_break,1,60,0.7085756079721771,max
2025-08-05 18:45:00,0,R3a_pullback,1,60,4.401818897293625,max
2025-08-06 13:10:00,0,R3a_pullback,1,59,13.008303061753923,ml_exit
2025-08-07 04:55:00,1,R3e_false_breakdown,1,60,10.590879336679043,max
2025-08-07 15:05:00,1,R3d_oversold,1,59,4.506511189470418,ml_exit
2025-08-08 06:10:00,1,R0c_doubletouch,1,60,3.0052811432120183,max
